id,moclients,moincome,tuclients,tuincome,weclients,weincome,thclients,thincome,frclients,frincome,saclients,saincome,suclients,suincome
310,52,585948.3483,108,25971129.48,34,4010169.635,51,366215.137,103,21515898.2,28,2518214.5,6,33704.6195
311,86,6960815.44,78,20762702.1,42,442721.9058,58,5648702.21,74,15775176.56,30,2708966.46,22,113479.3087
312,65,13945953.8,19,7080982.58,33,3821963.18,105,12308584.37,143,42267728.9,70,8171538.373,39,252943.4498
313,182,21754805.72,176,34867443.38,137,18326248.47,196,22454115.81,182,44618344.8,88,15551535.8,89,2576206.745
314,175,28293127.33,195,46686767.55,135,22221288.23,114,17429779.55,114,30215131.78,90,23209216.12,74,1184308.902
315,189,38416963.03,135,31585401.9,71,5519862.408,89,3179971.635,126,39067625.33,41,5890604.905,64,617796.4655
316,6,2016415.539,4,206806.9223,3,460426.6153,0,0,2,299597.6488,4,852556.199,4,74521.6826
317,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,18,4505029.363,2,612400.395,13,87718.96838,18,5884045.323,6,1036592.949,0,0,5,37608.17183
324,81,29105426.03,89,39255336.2,65,40868139.23,95,36229120.53,86,59747429.63,28,16570576.02,21,263217.19
325,64,1170617.691,154,23862162.98,125,23005427.78,63,1313429.756,125,27584975.25,109,26741758.93,48,346153.6008
326,95,23051711.93,56,8946013.943,67,4215770.458,100,23183263.33,46,11777666.76,16,8231528.378,43,393010.6353
327,73,16547743.33,18,846552.7013,38,1192430.05,71,16105336.2,16,1567466.55,4,974856.2955,44,552436.4213
328,94,25744816.2,3,600721.8863,59,431947.621,95,31201562.75,9,604708.751,0,0,41,307953.66
329,62,14364309.6,23,5290824.86,41,3159447.53,63,18646886.45,23,5331281.178,11,1698456.736,31,173482.8924
330,74,18566890.46,60,15185603.37,84,15368574.66,72,14955846.17,62,22868982.3,57,17644179,41,253145.7103
331,37,5272866.36,103,13979899.14,88,21583637.53,40,2870238.04,89,19288783.39,114,18306229.32,44,366607.1575
332,7,1282009.352,62,4345143.505,152,40779755.35,44,1501878.487,39,5110744.245,158,30488403.05,79,427530.3068
333,42,6182942.285,38,915327.452,91,25372690.35,36,6417315.48,19,727374.7725,74,18135894.07,47,333359.778
334,51,5099446.023,35,4254720.8,76,14296872.18,39,5955664.643,33,4340429.12,110,25182792.65,42,234286.2652
335,112,20947914.65,36,12842428.12,35,1320880.54,103,19176839.06,70,13429978.53,75,17828728.22,78,513569.9133
336,116,23212195.64,144,49133763.5,45,24352558.77,69,26386082.95,44,54777972.08,19,59503821.53,22,119424.4111
337,68,15764538.24,115,38121938.63,154,47557742.45,88,55497089.9,79,44779406.03,129,79243736.2,76,1144672.761
338,118,33254148.38,121,35034537.5,168,24566534.04,143,37814409.33,58,8388589.5,62,18099054.71,61,507475.2085
339,37,14804861.21,10,5065271.34,27,2616136.15,34,11238228.22,3,3927075.025,5,1063417.294,22,160125.0996
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,12,2154807.036,9,49932.14413,17,3254869.393,25,2905949.168,3,11999.54461,15,4325623.543,12,176496.5724
346,84,21472350.71,17,1837277.964,59,4223082.758,101,32167868.4,12,1760279.634,23,5482609.985,47,360149.7943
347,10,1215586.223,92,9781641.643,136,35832938.65,40,1322576.948,63,7414588.203,134,40146985.78,79,554317.643
348,36,8028476.69,75,12132034.29,116,32137612.45,35,6982527.75,25,1583981.132,110,21995384.13,61,377275.4345
349,117,26246539.85,105,32325821.83,77,8638266.05,121,25886582.28,96,32725140.35,24,5418804.53,49,355955.5473
350,126,36382922.1,114,29509148.4,116,18119646.78,140,28549844.93,87,22304490.01,58,18287600.6,83,982040.8205
351,36,633751.9283,95,19863904.35,69,13987373.71,60,1157306.584,83,24437140.04,70,16316127.39,34,298772.6143
352,26,6432280.543,55,21847385.48,26,10542066.72,28,2080639.838,51,21909365.02,17,6956729.04,10,514926.6153
353,82,26803529.65,101,39006900.2,38,6803367.3,77,10575864.1,99,35422780.18,4,12550606.9,16,75607.356
354,112,33119389.35,10,5779261.673,86,10694600.52,110,32827553.58,9,2441176.577,28,14077655.76,71,768448.984
355,26,5839470.943,31,1024377.228,87,15099305.36,41,4942357.165,19,1256652.134,75,12941409.67,47,276174.7433
356,96,18293508.77,46,1176412.892,57,4829616.315,94,18964601.67,6,1011109.573,18,5141994.518,54,356472.454
357,7,1070630.061,18,570376.5218,42,9078519.738,20,664481.1625,48,13962916.38,57,8606687.77,14,103955.0053
358,25,6635314.855,5,12006688.99,4,7664730.468,30,2644589.323,59,17077289.18,38,2823981.283,6,37643.8828
359,72,17298714.74,25,5894419.688,3,959452.0423,6,3026708.163,5,3718831.435,5,894969.4468,20,178031.7637
360,35,10715964.65,10,1420821.609,28,8256659.843,29,7947631.448,82,12325188.46,99,20488535.94,56,461402.4395
361,48,3617061.03,96,23831197.35,91,13233093.82,76,13779872.39,44,5261505.198,68,17665833.51,32,265475.2493
362,39,19315450.44,53,15623859.52,24,2739449.038,32,5805116.348,38,9435510.448,28,2498635.678,6,27235.09808
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,0,0,22,119799.6031,39,11353361.2,0,0,6,33407.08958,39,7503709.53,18,80906.72848
370,21,831759.9988,45,1059444.082,80,23241726.18,33,2744533.82,23,1656632.556,80,19936121.82,36,219009.8086
371,70,13675198.87,73,7789313.578,113,26271107.38,54,11377362.64,50,8488144.135,83,16070996.73,46,253945.1423
372,40,2720148.818,89,23067917.29,75,16311983.28,36,2901761.105,69,14932817.21,65,13261878.65,33,163548.6308
373,72,4360338.438,133,38232263.78,80,18870725.88,93,7171047.665,114,36260293.8,63,15393793.38,31,552593.6493
374,47,4140128.348,104,18027627.55,92,13448126.9,48,2826785.575,94,20778341.65,77,12117114.22,16,184540.994
375,61,8760344.833,69,12347360.43,74,16955100.57,56,11594777.31,78,14617567.88,48,8575362.355,43,351139.9745
376,102,14364060.13,43,9942031.21,37,1050326.039,96,19751295.44,42,9160297.26,16,1709063.734,43,218959.0927
377,65,30112334.73,13,2490032.486,54,18513564.35,65,14180748.25,5,4205248.203,19,5087489.048,39,182484.0729
378,29,8779437.825,73,2899129.455,144,29468809.83,63,8992643.925,28,1747086.303,130,30418584.28,48,346563.4295
379,71,1128952.327,134,20757655.64,77,12685051.57,76,2009285.555,126,22913577.49,96,10474195.16,17,88863.89608
380,23,568233.5433,44,7044750.865,37,3147945.005,35,649980.7555,56,11980187.43,51,4830893.255,12,61788.22113
381,9,1635535.746,1,48189.5277,2,8224.607863,14,403671.2195,23,4797515.175,29,5862591.603,9,56951.81245
382,49,20436849.58,14,9693034.605,9,5575997.163,8,13358863.24,18,7725647.403,10,2242665.005,15,125842.9412
383,18,17542840.24,11,2758784.198,19,3112031.228,46,7358040.163,95,13960722.72,87,10688873.33,22,179127.2241
384,60,22119016.3,65,7014013.91,59,12862632.84,50,6777551.638,88,13505146.77,101,20682550.08,60,465220.4215
385,94,20398310.25,84,5491307.848,39,12622347.74,10,179050.4434,29,4032554.198,43,9132835.24,57,515172.6213
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,44,13512739.75,1,1005090.236,25,174511.5228,44,11136542.64,4,470419.5968,1,550911.6718,19,169597.3337
393,76,22983960.35,63,12484994.56,58,6562586.12,68,18422301.17,52,11867442.58,23,5012786.925,37,265582.369
394,69,19297396.63,50,2134710.955,124,23995625.7,69,15215394.61,36,1632813.253,98,31276034,77,758966.5515
395,69,999434.7315,122,33388784.5,87,27864151.58,54,1169690.448,91,23241643.39,82,22779124.79,37,321178.7133
396,74,30731779.68,43,6620741.33,73,16831165.64,87,21758819.39,29,5523435.495,49,11272988.63,52,451849.7738
397,55,19423244.54,18,967502.3293,56,6183103.82,55,12843111.53,14,945633.1848,23,4824521.363,35,233122.6984
398,58,14253324.12,94,23283922.07,111,49842110.45,49,39783489.53,75,53298136.75,109,45945100.98,22,113803.3475
399,28,8041740.993,16,4426492.063,12,1633583.378,20,5913403.71,16,3260261.413,11,955183.4238,7,34904.70755
400,35,7828810.863,42,885818.9275,93,15900040.22,36,4498131.09,37,4074236.273,87,17561961.79,27,208791.5776
401,46,22853588.99,16,18144606.44,24,10529229.53,43,7680675.97,33,22665962.77,24,4584294.545,20,201073.3286
402,29,4562275.198,19,1397436.99,39,5783592.408,44,2124138.137,35,3021825.168,44,5616909.413,27,168573.558
403,0,0,3,34959.68105,4,2034645.484,1,18061.10645,5,29337.33755,35,7454802.913,11,44602.70105
404,0,0,1,2271.302166,2,558233.8473,0,0,6,24717.57833,39,12114843.26,20,96001.17488
405,1,10744492.91,3,187339.5531,13,754239.8073,36,18437322.73,3,11878848.96,9,2812265.713,4,18616.3759
406,8,254518.243,24,2576807.923,56,9088148.733,45,11682808.99,45,8221829.095,37,6941741.548,7,44732.98075
407,47,8686478.55,54,2646850.348,100,22687168.97,53,3010029.305,40,5601429.865,19,1533431.068,17,121779.4999
408,34,6731404.445,25,5222612.358,52,4575762.2,14,286271.0115,31,4781205.55,46,11533501.54,28,144364.7841
409,1,5530.927843,2,434747.5363,3,280866.1465,2,6972.031733,4,248395.4521,4,516463.3148,0,0
410,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,76,20077361.57,0,0,47,298911.1535,76,16104532.96,11,61344.63798,2,13957.36648,36,229915.3618
416,91,6142173.945,126,48514086.95,53,6363379.458,84,6009285.4,119,31335428.78,20,7844127.423,16,222069.5996
417,23,4880253.055,26,335429.963,46,13308588.11,23,4968446.203,9,250348.0328,35,17315073.55,14,152210.4199
418,41,6348917.43,32,7071999.29,21,6331890.063,37,8908185.875,24,8454599.725,16,6560253.27,18,148636.0393
419,67,8013278.71,83,11420474.58,98,29241893.98,88,10117181.79,61,9591944.478,92,17789606.84,57,313229.4235
420,83,1879210.568,129,34595951.93,53,17177368.84,70,2313829.929,110,25118356.15,54,15190054.84,23,201118.1434
421,15,238734.3622,54,9635908.298,40,9040211.438,6,207678.3809,49,13100708.78,29,11804298.14,14,67523.75635
422,30,1098130.98,72,19834802.36,36,10118301.19,7,851660.0498,59,5822371.73,69,14906773.85,11,53285.86125
423,12,646418.3038,22,5051676.413,0,0,3,477535.31,21,1343882.149,16,1255153.307,2,11139.20274
424,30,10604889.36,3,2951137.505,0,0,25,1996317.793,25,2567313.24,2,693650.3965,16,160679.3894
425,22,4251707.9,1,49679.02525,1,28444.9543,19,3057872.083,17,765730.5228,1,6799.080015,10,66733.43188
426,2,571712.0238,0,0,2,10991.48698,2,510175.734,1,801.75,4,363895.4318,4,20986.92849
427,2,461042.0713,2,8481.453913,3,1408360.283,2,264383.1093,4,29284.97895,18,8014442.898,5,44113.68333
428,0,0,0,0,6,235030.0589,6,4854035.033,2,51967.48265,5,1764541.722,4,31903.82288
429,5,617338.9995,15,553361.3285,37,6717319.223,29,7338932.908,3,491399.478,7,1445839.097,2,8261.397255
430,12,2061466.735,54,2453867.991,113,27087495.4,81,11001042.83,20,2960053.93,20,3107140.73,9,45416.43928
431,11,1427016.472,58,3934467.955,51,3760696.088,30,956698.8173,70,14323557.6,62,14378995.36,19,104074.7939
432,0,0,2,4952.405513,14,1173025.306,0,0,5,34213.76165,14,4510695.335,3,19328.69364
433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,6,45380.84295,7,1543375.728,0,0,7,56703.91515,7,1606400.708,0,0,0,0
440,0,0,1,9430.666018,1,96881.8821,0,0,1,2643.79461,1,290535.916,0,0
441,85,10300191.71,57,12228444.24,32,175634.0451,68,17417895.51,57,28881391.38,4,15324.08644,28,122847.7177
442,135,33295869.83,36,4801809.155,73,3813761.85,139,46589775.85,9,4271596.603,10,1072779.972,66,587522.76
443,95,13217671.37,73,33176503.83,32,1111000.166,85,15791709.25,72,40817308.08,8,228470.3371,27,199150.6528
444,7,67196.6845,31,4292482.473,39,10440782.03,3,64980.12345,15,5167666.038,36,11718597.25,19,111801.8787
445,3,65145.1685,36,1824771.519,64,16926180.29,0,0,23,1083734.548,68,19812995.45,33,308561.64
446,14,1068487.08,53,8939553.368,49,13374401.83,13,858924.2723,45,3260249.15,71,11432839.51,18,84856.23898
447,9,3047154.01,4,3506306.943,3,1098682.57,7,1935426.286,8,3887962.048,3,6501534.688,1,1944.264286
448,8,3885860.17,5,63754400.45,9,14710303.45,9,12829683.93,4,55140073.3,5,1984863.671,3,22133.12093
449,0,0,1,22217.236,2,1114715.941,0,0,0,0,3,970479.778,2,27022.91603
450,7,668473.0813,15,4307629.293,2,6716.610918,9,681140.0215,18,4811922.913,8,1830703.135,3,35482.04278
451,14,1310699.003,36,7351138.33,11,305970.6828,39,8500133.585,45,8723222.793,17,221504.9783,5,34527.98508
452,17,461792.5475,34,10052355.25,21,3454097.833,12,596761.3175,27,5684678.91,21,1727033.765,3,24466.19836
453,13,14089479.45,52,19149091.46,99,25848918.63,20,1809960.831,17,3801128.06,18,3077021.653,5,38897.90455
454,8,1346478.611,45,3268011.933,40,5108521.055,22,9509605.05,55,15848602.68,35,11011113.07,10,36557.65318
455,4,433379.2553,5,409812.3595,40,2902760.31,4,531937.909,12,1237079.327,36,11910873.65,4,19163.35169
456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,2,212815.4073,1,2873.762563,1,3534.226625,2,293726.929,0,0,0,0,1,2924.5
466,26,266268.7148,56,13979074.24,0,0,25,182500.5988,56,18375613.46,1,7713.194985,0,0
467,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,2,9935695.958,14,4418385.965,26,18348736.24,2,12182128.88,7,4843224.97,26,7658900.243,13,257748.0038
469,1,5060.436048,23,336991.6048,41,10393279.43,3,35926.93118,7,109018.4524,41,6742934.418,23,123179.6014
470,1,10177.25,1,315473.6855,0,0,1,4349,1,222385.8483,0,0,0,0
471,11,1077608.158,30,2164828.73,49,15203703.81,6,1000925.299,17,1974015.637,47,8990535.563,1,61213.74568
472,12,554538.6198,16,3713611.708,11,684755.839,12,275820.844,15,3373618.05,14,966012.5015,4,26377.98663
473,6,1470848.513,15,3277226.155,1,5570.705663,9,990631.3258,15,3035723.075,0,0,1,3821.5
474,3,731962.2118,8,2575449.323,1,7784,8,842004.7998,8,2058647.425,3,11519.21093,0,0
475,26,1347298.59,53,9243645.393,18,1176312.824,23,803919.71,54,7948858.645,18,695445.5133,3,17463.14287
476,17,692363.3968,57,9405086.75,107,15302051.78,28,2456879.2,41,4531916.533,100,15633566.76,22,156126.7767
477,7,3338038.905,61,3710155.28,70,9061840.38,33,6638968.16,54,9379235.9,69,8043694.925,11,44613.73895
478,6,265693.3355,27,2506400.943,11,1423663.718,12,435162.121,21,7557907.195,12,2897684.443,5,18958.2484
479,1,51404.1313,0,0,0,0,1,24854.96716,0,0,0,0,0,0
480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,21,4470392.72,26,3043634.755,19,665523.33,23,3772434.183,17,2456824.42,10,483335.9368,11,80070.10545
490,32,9530026.513,42,5704429.155,18,167493.2252,35,9456464,21,4561966.503,0,0,16,182229.7397
491,25,342899.3233,45,13661815.24,21,576638.4795,17,563872.658,46,9348849.96,21,352840.0173,0,0
492,14,142730.5178,23,5248094.305,26,9991005.493,5,22432.97396,12,2303344.017,26,5435061.92,9,71609.2958
493,13,1412659.28,25,751938.873,37,17167690.81,4,943624.448,8,490585.696,36,7207687.605,20,95718.14843
494,14,275133.6433,19,658475.0093,28,13637830.88,18,205049.9186,4,615325.3003,27,5351402.198,9,47494.07788
495,10,318701.7838,17,5404189.53,8,993602.0998,10,413843.315,17,3807591.85,1,278179.135,0,0
496,14,1829814.625,0,0,3,9400.178793,14,1552726.672,0,0,0,0,3,9768.85223
497,6,1197191.924,2,5364.694838,4,13688.21926,6,986855.3363,4,45230.40003,0,0,3,15825.45867
498,94,21916004.78,3,16471129.27,44,3002933.37,93,17779387.02,39,1391796.257,5,3105944.533,33,193239.8317
499,57,4318442.675,87,16953864.77,33,4590262.973,40,6665726.213,83,16802702.86,14,2303520.715,12,62357.95878
500,23,269314.4615,87,14080904.03,30,771058.4375,18,418790.9278,83,10854003.13,7,209840.932,0,0
501,22,937588.596,39,15709785.57,26,2020652.478,5,699517.005,37,3085440.993,4,1001115.445,1,1985.551406
502,1,3066.75,11,726240.805,10,5432258.763,3,13079.28952,6,1099268.627,11,3337737.668,5,31515.21173
503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,15,2406991.345,22,4463098.208,12,88979.98788,5,2076620.993,22,1451268.311,0,0,2,20588.77247
505,2,9682.717225,3,633271.7643,2,20689.40314,0,0,2,176702.9565,0,0,0,0
506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,9,96612.59428,22,4310230.813,23,6304947.658,8,67000.81658,22,3824398.353,23,4927977.99,6,44587.28968
513,84,17067360.66,73,10682367.03,45,1322929.02,82,15937531.85,42,9587985.255,18,1128101.342,39,280571.745
514,99,15246993,98,18050314.03,68,12486365.57,85,14707656.45,88,27945131.6,41,14029476.9,33,250378.7928
515,9,616512.9178,23,3499862.045,42,9159224.553,5,722678.2515,13,2485436.955,40,9857577.458,17,98629.18795
516,20,499482.921,19,135068.63,34,9505445.663,18,347102.4265,7,40971.9702,34,7041445.455,16,77991.29545
517,30,5678421.013,42,3186935.11,6,2166236.412,19,1036010.225,41,14210530.35,6,1001321.781,3,16827.67829
518,27,20473629.25,54,5585868.368,61,29152486.65,22,2917757.703,41,4201772.05,56,11099485.93,36,174511.5672
519,125,18182044.64,80,12145690.45,54,6357492.905,124,17122122.72,57,9134728.8,31,7258194.433,54,410524.519
520,48,13478974.17,29,548878.0865,77,10251218.07,61,8569711.095,28,384544.1848,58,11862471.77,43,243633.2141
521,73,14723720.54,45,1384065.348,135,20771634.66,72,13752355.36,40,2113139.832,110,14998363.03,73,393706.2658
522,91,14992968.16,55,3523530.995,34,873352.6755,88,12030000.43,30,3007871.84,4,997614.1613,38,267228.386
