Cuadrante,Longitud,Latitud,Longitud,Latitud,Longitud,Latitud,Longitud,Latitud
1,-74.2193485,4.470641,-74.2099285,4.470641,-74.2099285,4.479891,-74.2193485,4.479891
2,-74.2099285,4.470641,-74.2005085,4.470641,-74.2005085,4.479891,-74.2099285,4.479891
3,-74.2005085,4.470641,-74.1910885,4.470641,-74.1910885,4.479891,-74.2005085,4.479891
4,-74.1910885,4.470641,-74.1816685,4.470641,-74.1816685,4.479891,-74.1910885,4.479891
5,-74.1816685,4.470641,-74.1722485,4.470641,-74.1722485,4.479891,-74.1816685,4.479891
6,-74.1722485,4.470641,-74.1628285,4.470641,-74.1628285,4.479891,-74.1722485,4.479891
7,-74.1628285,4.470641,-74.1534085,4.470641,-74.1534085,4.479891,-74.1628285,4.479891
8,-74.1534085,4.470641,-74.1439885,4.470641,-74.1439885,4.479891,-74.1534085,4.479891
9,-74.1439885,4.470641,-74.1345685,4.470641,-74.1345685,4.479891,-74.1439885,4.479891
10,-74.1345685,4.470641,-74.1251485,4.470641,-74.1251485,4.479891,-74.1345685,4.479891
11,-74.1251485,4.470641,-74.1157285,4.470641,-74.1157285,4.479891,-74.1251485,4.479891
12,-74.1157285,4.470641,-74.1063085,4.470641,-74.1063085,4.479891,-74.1157285,4.479891
13,-74.1063085,4.470641,-74.0968885,4.470641,-74.0968885,4.479891,-74.1063085,4.479891
14,-74.0968885,4.470641,-74.0874685,4.470641,-74.0874685,4.479891,-74.0968885,4.479891
15,-74.0874685,4.470641,-74.0780485,4.470641,-74.0780485,4.479891,-74.0874685,4.479891
16,-74.0780485,4.470641,-74.0686285,4.470641,-74.0686285,4.479891,-74.0780485,4.479891
17,-74.0686285,4.470641,-74.0592085,4.470641,-74.0592085,4.479891,-74.0686285,4.479891
18,-74.0592085,4.470641,-74.0497885,4.470641,-74.0497885,4.479891,-74.0592085,4.479891
19,-74.0497885,4.470641,-74.0403685,4.470641,-74.0403685,4.479891,-74.0497885,4.479891
20,-74.0403685,4.470641,-74.0309485,4.470641,-74.0309485,4.479891,-74.0403685,4.479891
21,-74.0309485,4.470641,-74.0215285,4.470641,-74.0215285,4.479891,-74.0309485,4.479891
22,-74.0215285,4.470641,-74.0121085,4.470641,-74.0121085,4.479891,-74.0215285,4.479891
23,-74.0121085,4.470641,-74.0026885,4.470641,-74.0026885,4.479891,-74.0121085,4.479891
24,-74.2193485,4.479891,-74.2099285,4.479891,-74.2099285,4.489141,-74.2193485,4.489141
25,-74.2099285,4.479891,-74.2005085,4.479891,-74.2005085,4.489141,-74.2099285,4.489141
26,-74.2005085,4.479891,-74.1910885,4.479891,-74.1910885,4.489141,-74.2005085,4.489141
27,-74.1910885,4.479891,-74.1816685,4.479891,-74.1816685,4.489141,-74.1910885,4.489141
28,-74.1816685,4.479891,-74.1722485,4.479891,-74.1722485,4.489141,-74.1816685,4.489141
29,-74.1722485,4.479891,-74.1628285,4.479891,-74.1628285,4.489141,-74.1722485,4.489141
30,-74.1628285,4.479891,-74.1534085,4.479891,-74.1534085,4.489141,-74.1628285,4.489141
31,-74.1534085,4.479891,-74.1439885,4.479891,-74.1439885,4.489141,-74.1534085,4.489141
32,-74.1439885,4.479891,-74.1345685,4.479891,-74.1345685,4.489141,-74.1439885,4.489141
33,-74.1345685,4.479891,-74.1251485,4.479891,-74.1251485,4.489141,-74.1345685,4.489141
34,-74.1251485,4.479891,-74.1157285,4.479891,-74.1157285,4.489141,-74.1251485,4.489141
35,-74.1157285,4.479891,-74.1063085,4.479891,-74.1063085,4.489141,-74.1157285,4.489141
36,-74.1063085,4.479891,-74.0968885,4.479891,-74.0968885,4.489141,-74.1063085,4.489141
37,-74.0968885,4.479891,-74.0874685,4.479891,-74.0874685,4.489141,-74.0968885,4.489141
38,-74.0874685,4.479891,-74.0780485,4.479891,-74.0780485,4.489141,-74.0874685,4.489141
39,-74.0780485,4.479891,-74.0686285,4.479891,-74.0686285,4.489141,-74.0780485,4.489141
40,-74.0686285,4.479891,-74.0592085,4.479891,-74.0592085,4.489141,-74.0686285,4.489141
41,-74.0592085,4.479891,-74.0497885,4.479891,-74.0497885,4.489141,-74.0592085,4.489141
42,-74.0497885,4.479891,-74.0403685,4.479891,-74.0403685,4.489141,-74.0497885,4.489141
43,-74.0403685,4.479891,-74.0309485,4.479891,-74.0309485,4.489141,-74.0403685,4.489141
44,-74.0309485,4.479891,-74.0215285,4.479891,-74.0215285,4.489141,-74.0309485,4.489141
45,-74.0215285,4.479891,-74.0121085,4.479891,-74.0121085,4.489141,-74.0215285,4.489141
46,-74.0121085,4.479891,-74.0026885,4.479891,-74.0026885,4.489141,-74.0121085,4.489141
47,-74.2193485,4.489141,-74.2099285,4.489141,-74.2099285,4.498391,-74.2193485,4.498391
48,-74.2099285,4.489141,-74.2005085,4.489141,-74.2005085,4.498391,-74.2099285,4.498391
49,-74.2005085,4.489141,-74.1910885,4.489141,-74.1910885,4.498391,-74.2005085,4.498391
50,-74.1910885,4.489141,-74.1816685,4.489141,-74.1816685,4.498391,-74.1910885,4.498391
51,-74.1816685,4.489141,-74.1722485,4.489141,-74.1722485,4.498391,-74.1816685,4.498391
52,-74.1722485,4.489141,-74.1628285,4.489141,-74.1628285,4.498391,-74.1722485,4.498391
53,-74.1628285,4.489141,-74.1534085,4.489141,-74.1534085,4.498391,-74.1628285,4.498391
54,-74.1534085,4.489141,-74.1439885,4.489141,-74.1439885,4.498391,-74.1534085,4.498391
55,-74.1439885,4.489141,-74.1345685,4.489141,-74.1345685,4.498391,-74.1439885,4.498391
56,-74.1345685,4.489141,-74.1251485,4.489141,-74.1251485,4.498391,-74.1345685,4.498391
57,-74.1251485,4.489141,-74.1157285,4.489141,-74.1157285,4.498391,-74.1251485,4.498391
58,-74.1157285,4.489141,-74.1063085,4.489141,-74.1063085,4.498391,-74.1157285,4.498391
59,-74.1063085,4.489141,-74.0968885,4.489141,-74.0968885,4.498391,-74.1063085,4.498391
60,-74.0968885,4.489141,-74.0874685,4.489141,-74.0874685,4.498391,-74.0968885,4.498391
61,-74.0874685,4.489141,-74.0780485,4.489141,-74.0780485,4.498391,-74.0874685,4.498391
62,-74.0780485,4.489141,-74.0686285,4.489141,-74.0686285,4.498391,-74.0780485,4.498391
63,-74.0686285,4.489141,-74.0592085,4.489141,-74.0592085,4.498391,-74.0686285,4.498391
64,-74.0592085,4.489141,-74.0497885,4.489141,-74.0497885,4.498391,-74.0592085,4.498391
65,-74.0497885,4.489141,-74.0403685,4.489141,-74.0403685,4.498391,-74.0497885,4.498391
66,-74.0403685,4.489141,-74.0309485,4.489141,-74.0309485,4.498391,-74.0403685,4.498391
67,-74.0309485,4.489141,-74.0215285,4.489141,-74.0215285,4.498391,-74.0309485,4.498391
68,-74.0215285,4.489141,-74.0121085,4.489141,-74.0121085,4.498391,-74.0215285,4.498391
69,-74.0121085,4.489141,-74.0026885,4.489141,-74.0026885,4.498391,-74.0121085,4.498391
70,-74.2193485,4.498391,-74.2099285,4.498391,-74.2099285,4.507641,-74.2193485,4.507641
71,-74.2099285,4.498391,-74.2005085,4.498391,-74.2005085,4.507641,-74.2099285,4.507641
72,-74.2005085,4.498391,-74.1910885,4.498391,-74.1910885,4.507641,-74.2005085,4.507641
73,-74.1910885,4.498391,-74.1816685,4.498391,-74.1816685,4.507641,-74.1910885,4.507641
74,-74.1816685,4.498391,-74.1722485,4.498391,-74.1722485,4.507641,-74.1816685,4.507641
75,-74.1722485,4.498391,-74.1628285,4.498391,-74.1628285,4.507641,-74.1722485,4.507641
76,-74.1628285,4.498391,-74.1534085,4.498391,-74.1534085,4.507641,-74.1628285,4.507641
77,-74.1534085,4.498391,-74.1439885,4.498391,-74.1439885,4.507641,-74.1534085,4.507641
78,-74.1439885,4.498391,-74.1345685,4.498391,-74.1345685,4.507641,-74.1439885,4.507641
79,-74.1345685,4.498391,-74.1251485,4.498391,-74.1251485,4.507641,-74.1345685,4.507641
80,-74.1251485,4.498391,-74.1157285,4.498391,-74.1157285,4.507641,-74.1251485,4.507641
81,-74.1157285,4.498391,-74.1063085,4.498391,-74.1063085,4.507641,-74.1157285,4.507641
82,-74.1063085,4.498391,-74.0968885,4.498391,-74.0968885,4.507641,-74.1063085,4.507641
83,-74.0968885,4.498391,-74.0874685,4.498391,-74.0874685,4.507641,-74.0968885,4.507641
84,-74.0874685,4.498391,-74.0780485,4.498391,-74.0780485,4.507641,-74.0874685,4.507641
85,-74.0780485,4.498391,-74.0686285,4.498391,-74.0686285,4.507641,-74.0780485,4.507641
86,-74.0686285,4.498391,-74.0592085,4.498391,-74.0592085,4.507641,-74.0686285,4.507641
87,-74.0592085,4.498391,-74.0497885,4.498391,-74.0497885,4.507641,-74.0592085,4.507641
88,-74.0497885,4.498391,-74.0403685,4.498391,-74.0403685,4.507641,-74.0497885,4.507641
89,-74.0403685,4.498391,-74.0309485,4.498391,-74.0309485,4.507641,-74.0403685,4.507641
90,-74.0309485,4.498391,-74.0215285,4.498391,-74.0215285,4.507641,-74.0309485,4.507641
91,-74.0215285,4.498391,-74.0121085,4.498391,-74.0121085,4.507641,-74.0215285,4.507641
92,-74.0121085,4.498391,-74.0026885,4.498391,-74.0026885,4.507641,-74.0121085,4.507641
93,-74.2193485,4.507641,-74.2099285,4.507641,-74.2099285,4.516891,-74.2193485,4.516891
94,-74.2099285,4.507641,-74.2005085,4.507641,-74.2005085,4.516891,-74.2099285,4.516891
95,-74.2005085,4.507641,-74.1910885,4.507641,-74.1910885,4.516891,-74.2005085,4.516891
96,-74.1910885,4.507641,-74.1816685,4.507641,-74.1816685,4.516891,-74.1910885,4.516891
97,-74.1816685,4.507641,-74.1722485,4.507641,-74.1722485,4.516891,-74.1816685,4.516891
98,-74.1722485,4.507641,-74.1628285,4.507641,-74.1628285,4.516891,-74.1722485,4.516891
99,-74.1628285,4.507641,-74.1534085,4.507641,-74.1534085,4.516891,-74.1628285,4.516891
100,-74.1534085,4.507641,-74.1439885,4.507641,-74.1439885,4.516891,-74.1534085,4.516891
101,-74.1439885,4.507641,-74.1345685,4.507641,-74.1345685,4.516891,-74.1439885,4.516891
102,-74.1345685,4.507641,-74.1251485,4.507641,-74.1251485,4.516891,-74.1345685,4.516891
103,-74.1251485,4.507641,-74.1157285,4.507641,-74.1157285,4.516891,-74.1251485,4.516891
104,-74.1157285,4.507641,-74.1063085,4.507641,-74.1063085,4.516891,-74.1157285,4.516891
105,-74.1063085,4.507641,-74.0968885,4.507641,-74.0968885,4.516891,-74.1063085,4.516891
106,-74.0968885,4.507641,-74.0874685,4.507641,-74.0874685,4.516891,-74.0968885,4.516891
107,-74.0874685,4.507641,-74.0780485,4.507641,-74.0780485,4.516891,-74.0874685,4.516891
108,-74.0780485,4.507641,-74.0686285,4.507641,-74.0686285,4.516891,-74.0780485,4.516891
109,-74.0686285,4.507641,-74.0592085,4.507641,-74.0592085,4.516891,-74.0686285,4.516891
110,-74.0592085,4.507641,-74.0497885,4.507641,-74.0497885,4.516891,-74.0592085,4.516891
111,-74.0497885,4.507641,-74.0403685,4.507641,-74.0403685,4.516891,-74.0497885,4.516891
112,-74.0403685,4.507641,-74.0309485,4.507641,-74.0309485,4.516891,-74.0403685,4.516891
113,-74.0309485,4.507641,-74.0215285,4.507641,-74.0215285,4.516891,-74.0309485,4.516891
114,-74.0215285,4.507641,-74.0121085,4.507641,-74.0121085,4.516891,-74.0215285,4.516891
115,-74.0121085,4.507641,-74.0026885,4.507641,-74.0026885,4.516891,-74.0121085,4.516891
116,-74.2193485,4.516891,-74.2099285,4.516891,-74.2099285,4.526141,-74.2193485,4.526141
117,-74.2099285,4.516891,-74.2005085,4.516891,-74.2005085,4.526141,-74.2099285,4.526141
118,-74.2005085,4.516891,-74.1910885,4.516891,-74.1910885,4.526141,-74.2005085,4.526141
119,-74.1910885,4.516891,-74.1816685,4.516891,-74.1816685,4.526141,-74.1910885,4.526141
120,-74.1816685,4.516891,-74.1722485,4.516891,-74.1722485,4.526141,-74.1816685,4.526141
121,-74.1722485,4.516891,-74.1628285,4.516891,-74.1628285,4.526141,-74.1722485,4.526141
122,-74.1628285,4.516891,-74.1534085,4.516891,-74.1534085,4.526141,-74.1628285,4.526141
123,-74.1534085,4.516891,-74.1439885,4.516891,-74.1439885,4.526141,-74.1534085,4.526141
124,-74.1439885,4.516891,-74.1345685,4.516891,-74.1345685,4.526141,-74.1439885,4.526141
125,-74.1345685,4.516891,-74.1251485,4.516891,-74.1251485,4.526141,-74.1345685,4.526141
126,-74.1251485,4.516891,-74.1157285,4.516891,-74.1157285,4.526141,-74.1251485,4.526141
127,-74.1157285,4.516891,-74.1063085,4.516891,-74.1063085,4.526141,-74.1157285,4.526141
128,-74.1063085,4.516891,-74.0968885,4.516891,-74.0968885,4.526141,-74.1063085,4.526141
129,-74.0968885,4.516891,-74.0874685,4.516891,-74.0874685,4.526141,-74.0968885,4.526141
130,-74.0874685,4.516891,-74.0780485,4.516891,-74.0780485,4.526141,-74.0874685,4.526141
131,-74.0780485,4.516891,-74.0686285,4.516891,-74.0686285,4.526141,-74.0780485,4.526141
132,-74.0686285,4.516891,-74.0592085,4.516891,-74.0592085,4.526141,-74.0686285,4.526141
133,-74.0592085,4.516891,-74.0497885,4.516891,-74.0497885,4.526141,-74.0592085,4.526141
134,-74.0497885,4.516891,-74.0403685,4.516891,-74.0403685,4.526141,-74.0497885,4.526141
135,-74.0403685,4.516891,-74.0309485,4.516891,-74.0309485,4.526141,-74.0403685,4.526141
136,-74.0309485,4.516891,-74.0215285,4.516891,-74.0215285,4.526141,-74.0309485,4.526141
137,-74.0215285,4.516891,-74.0121085,4.516891,-74.0121085,4.526141,-74.0215285,4.526141
138,-74.0121085,4.516891,-74.0026885,4.516891,-74.0026885,4.526141,-74.0121085,4.526141
139,-74.2193485,4.526141,-74.2099285,4.526141,-74.2099285,4.535391,-74.2193485,4.535391
140,-74.2099285,4.526141,-74.2005085,4.526141,-74.2005085,4.535391,-74.2099285,4.535391
141,-74.2005085,4.526141,-74.1910885,4.526141,-74.1910885,4.535391,-74.2005085,4.535391
142,-74.1910885,4.526141,-74.1816685,4.526141,-74.1816685,4.535391,-74.1910885,4.535391
143,-74.1816685,4.526141,-74.1722485,4.526141,-74.1722485,4.535391,-74.1816685,4.535391
144,-74.1722485,4.526141,-74.1628285,4.526141,-74.1628285,4.535391,-74.1722485,4.535391
145,-74.1628285,4.526141,-74.1534085,4.526141,-74.1534085,4.535391,-74.1628285,4.535391
146,-74.1534085,4.526141,-74.1439885,4.526141,-74.1439885,4.535391,-74.1534085,4.535391
147,-74.1439885,4.526141,-74.1345685,4.526141,-74.1345685,4.535391,-74.1439885,4.535391
148,-74.1345685,4.526141,-74.1251485,4.526141,-74.1251485,4.535391,-74.1345685,4.535391
149,-74.1251485,4.526141,-74.1157285,4.526141,-74.1157285,4.535391,-74.1251485,4.535391
150,-74.1157285,4.526141,-74.1063085,4.526141,-74.1063085,4.535391,-74.1157285,4.535391
151,-74.1063085,4.526141,-74.0968885,4.526141,-74.0968885,4.535391,-74.1063085,4.535391
152,-74.0968885,4.526141,-74.0874685,4.526141,-74.0874685,4.535391,-74.0968885,4.535391
153,-74.0874685,4.526141,-74.0780485,4.526141,-74.0780485,4.535391,-74.0874685,4.535391
154,-74.0780485,4.526141,-74.0686285,4.526141,-74.0686285,4.535391,-74.0780485,4.535391
155,-74.0686285,4.526141,-74.0592085,4.526141,-74.0592085,4.535391,-74.0686285,4.535391
156,-74.0592085,4.526141,-74.0497885,4.526141,-74.0497885,4.535391,-74.0592085,4.535391
157,-74.0497885,4.526141,-74.0403685,4.526141,-74.0403685,4.535391,-74.0497885,4.535391
158,-74.0403685,4.526141,-74.0309485,4.526141,-74.0309485,4.535391,-74.0403685,4.535391
159,-74.0309485,4.526141,-74.0215285,4.526141,-74.0215285,4.535391,-74.0309485,4.535391
160,-74.0215285,4.526141,-74.0121085,4.526141,-74.0121085,4.535391,-74.0215285,4.535391
161,-74.0121085,4.526141,-74.0026885,4.526141,-74.0026885,4.535391,-74.0121085,4.535391
162,-74.2193485,4.535391,-74.2099285,4.535391,-74.2099285,4.544641,-74.2193485,4.544641
163,-74.2099285,4.535391,-74.2005085,4.535391,-74.2005085,4.544641,-74.2099285,4.544641
164,-74.2005085,4.535391,-74.1910885,4.535391,-74.1910885,4.544641,-74.2005085,4.544641
165,-74.1910885,4.535391,-74.1816685,4.535391,-74.1816685,4.544641,-74.1910885,4.544641
166,-74.1816685,4.535391,-74.1722485,4.535391,-74.1722485,4.544641,-74.1816685,4.544641
167,-74.1722485,4.535391,-74.1628285,4.535391,-74.1628285,4.544641,-74.1722485,4.544641
168,-74.1628285,4.535391,-74.1534085,4.535391,-74.1534085,4.544641,-74.1628285,4.544641
169,-74.1534085,4.535391,-74.1439885,4.535391,-74.1439885,4.544641,-74.1534085,4.544641
170,-74.1439885,4.535391,-74.1345685,4.535391,-74.1345685,4.544641,-74.1439885,4.544641
171,-74.1345685,4.535391,-74.1251485,4.535391,-74.1251485,4.544641,-74.1345685,4.544641
172,-74.1251485,4.535391,-74.1157285,4.535391,-74.1157285,4.544641,-74.1251485,4.544641
173,-74.1157285,4.535391,-74.1063085,4.535391,-74.1063085,4.544641,-74.1157285,4.544641
174,-74.1063085,4.535391,-74.0968885,4.535391,-74.0968885,4.544641,-74.1063085,4.544641
175,-74.0968885,4.535391,-74.0874685,4.535391,-74.0874685,4.544641,-74.0968885,4.544641
176,-74.0874685,4.535391,-74.0780485,4.535391,-74.0780485,4.544641,-74.0874685,4.544641
177,-74.0780485,4.535391,-74.0686285,4.535391,-74.0686285,4.544641,-74.0780485,4.544641
178,-74.0686285,4.535391,-74.0592085,4.535391,-74.0592085,4.544641,-74.0686285,4.544641
179,-74.0592085,4.535391,-74.0497885,4.535391,-74.0497885,4.544641,-74.0592085,4.544641
180,-74.0497885,4.535391,-74.0403685,4.535391,-74.0403685,4.544641,-74.0497885,4.544641
181,-74.0403685,4.535391,-74.0309485,4.535391,-74.0309485,4.544641,-74.0403685,4.544641
182,-74.0309485,4.535391,-74.0215285,4.535391,-74.0215285,4.544641,-74.0309485,4.544641
183,-74.0215285,4.535391,-74.0121085,4.535391,-74.0121085,4.544641,-74.0215285,4.544641
184,-74.0121085,4.535391,-74.0026885,4.535391,-74.0026885,4.544641,-74.0121085,4.544641
185,-74.2193485,4.544641,-74.2099285,4.544641,-74.2099285,4.553891,-74.2193485,4.553891
186,-74.2099285,4.544641,-74.2005085,4.544641,-74.2005085,4.553891,-74.2099285,4.553891
187,-74.2005085,4.544641,-74.1910885,4.544641,-74.1910885,4.553891,-74.2005085,4.553891
188,-74.1910885,4.544641,-74.1816685,4.544641,-74.1816685,4.553891,-74.1910885,4.553891
189,-74.1816685,4.544641,-74.1722485,4.544641,-74.1722485,4.553891,-74.1816685,4.553891
190,-74.1722485,4.544641,-74.1628285,4.544641,-74.1628285,4.553891,-74.1722485,4.553891
191,-74.1628285,4.544641,-74.1534085,4.544641,-74.1534085,4.553891,-74.1628285,4.553891
192,-74.1534085,4.544641,-74.1439885,4.544641,-74.1439885,4.553891,-74.1534085,4.553891
193,-74.1439885,4.544641,-74.1345685,4.544641,-74.1345685,4.553891,-74.1439885,4.553891
194,-74.1345685,4.544641,-74.1251485,4.544641,-74.1251485,4.553891,-74.1345685,4.553891
195,-74.1251485,4.544641,-74.1157285,4.544641,-74.1157285,4.553891,-74.1251485,4.553891
196,-74.1157285,4.544641,-74.1063085,4.544641,-74.1063085,4.553891,-74.1157285,4.553891
197,-74.1063085,4.544641,-74.0968885,4.544641,-74.0968885,4.553891,-74.1063085,4.553891
198,-74.0968885,4.544641,-74.0874685,4.544641,-74.0874685,4.553891,-74.0968885,4.553891
199,-74.0874685,4.544641,-74.0780485,4.544641,-74.0780485,4.553891,-74.0874685,4.553891
200,-74.0780485,4.544641,-74.0686285,4.544641,-74.0686285,4.553891,-74.0780485,4.553891
201,-74.0686285,4.544641,-74.0592085,4.544641,-74.0592085,4.553891,-74.0686285,4.553891
202,-74.0592085,4.544641,-74.0497885,4.544641,-74.0497885,4.553891,-74.0592085,4.553891
203,-74.0497885,4.544641,-74.0403685,4.544641,-74.0403685,4.553891,-74.0497885,4.553891
204,-74.0403685,4.544641,-74.0309485,4.544641,-74.0309485,4.553891,-74.0403685,4.553891
205,-74.0309485,4.544641,-74.0215285,4.544641,-74.0215285,4.553891,-74.0309485,4.553891
206,-74.0215285,4.544641,-74.0121085,4.544641,-74.0121085,4.553891,-74.0215285,4.553891
207,-74.0121085,4.544641,-74.0026885,4.544641,-74.0026885,4.553891,-74.0121085,4.553891
208,-74.2193485,4.553891,-74.2099285,4.553891,-74.2099285,4.563141,-74.2193485,4.563141
209,-74.2099285,4.553891,-74.2005085,4.553891,-74.2005085,4.563141,-74.2099285,4.563141
210,-74.2005085,4.553891,-74.1910885,4.553891,-74.1910885,4.563141,-74.2005085,4.563141
211,-74.1910885,4.553891,-74.1816685,4.553891,-74.1816685,4.563141,-74.1910885,4.563141
212,-74.1816685,4.553891,-74.1722485,4.553891,-74.1722485,4.563141,-74.1816685,4.563141
213,-74.1722485,4.553891,-74.1628285,4.553891,-74.1628285,4.563141,-74.1722485,4.563141
214,-74.1628285,4.553891,-74.1534085,4.553891,-74.1534085,4.563141,-74.1628285,4.563141
215,-74.1534085,4.553891,-74.1439885,4.553891,-74.1439885,4.563141,-74.1534085,4.563141
216,-74.1439885,4.553891,-74.1345685,4.553891,-74.1345685,4.563141,-74.1439885,4.563141
217,-74.1345685,4.553891,-74.1251485,4.553891,-74.1251485,4.563141,-74.1345685,4.563141
218,-74.1251485,4.553891,-74.1157285,4.553891,-74.1157285,4.563141,-74.1251485,4.563141
219,-74.1157285,4.553891,-74.1063085,4.553891,-74.1063085,4.563141,-74.1157285,4.563141
220,-74.1063085,4.553891,-74.0968885,4.553891,-74.0968885,4.563141,-74.1063085,4.563141
221,-74.0968885,4.553891,-74.0874685,4.553891,-74.0874685,4.563141,-74.0968885,4.563141
222,-74.0874685,4.553891,-74.0780485,4.553891,-74.0780485,4.563141,-74.0874685,4.563141
223,-74.0780485,4.553891,-74.0686285,4.553891,-74.0686285,4.563141,-74.0780485,4.563141
224,-74.0686285,4.553891,-74.0592085,4.553891,-74.0592085,4.563141,-74.0686285,4.563141
225,-74.0592085,4.553891,-74.0497885,4.553891,-74.0497885,4.563141,-74.0592085,4.563141
226,-74.0497885,4.553891,-74.0403685,4.553891,-74.0403685,4.563141,-74.0497885,4.563141
227,-74.0403685,4.553891,-74.0309485,4.553891,-74.0309485,4.563141,-74.0403685,4.563141
228,-74.0309485,4.553891,-74.0215285,4.553891,-74.0215285,4.563141,-74.0309485,4.563141
229,-74.0215285,4.553891,-74.0121085,4.553891,-74.0121085,4.563141,-74.0215285,4.563141
230,-74.0121085,4.553891,-74.0026885,4.553891,-74.0026885,4.563141,-74.0121085,4.563141
231,-74.2193485,4.563141,-74.2099285,4.563141,-74.2099285,4.572391,-74.2193485,4.572391
232,-74.2099285,4.563141,-74.2005085,4.563141,-74.2005085,4.572391,-74.2099285,4.572391
233,-74.2005085,4.563141,-74.1910885,4.563141,-74.1910885,4.572391,-74.2005085,4.572391
234,-74.1910885,4.563141,-74.1816685,4.563141,-74.1816685,4.572391,-74.1910885,4.572391
235,-74.1816685,4.563141,-74.1722485,4.563141,-74.1722485,4.572391,-74.1816685,4.572391
236,-74.1722485,4.563141,-74.1628285,4.563141,-74.1628285,4.572391,-74.1722485,4.572391
237,-74.1628285,4.563141,-74.1534085,4.563141,-74.1534085,4.572391,-74.1628285,4.572391
238,-74.1534085,4.563141,-74.1439885,4.563141,-74.1439885,4.572391,-74.1534085,4.572391
239,-74.1439885,4.563141,-74.1345685,4.563141,-74.1345685,4.572391,-74.1439885,4.572391
240,-74.1345685,4.563141,-74.1251485,4.563141,-74.1251485,4.572391,-74.1345685,4.572391
241,-74.1251485,4.563141,-74.1157285,4.563141,-74.1157285,4.572391,-74.1251485,4.572391
242,-74.1157285,4.563141,-74.1063085,4.563141,-74.1063085,4.572391,-74.1157285,4.572391
243,-74.1063085,4.563141,-74.0968885,4.563141,-74.0968885,4.572391,-74.1063085,4.572391
244,-74.0968885,4.563141,-74.0874685,4.563141,-74.0874685,4.572391,-74.0968885,4.572391
245,-74.0874685,4.563141,-74.0780485,4.563141,-74.0780485,4.572391,-74.0874685,4.572391
246,-74.0780485,4.563141,-74.0686285,4.563141,-74.0686285,4.572391,-74.0780485,4.572391
247,-74.0686285,4.563141,-74.0592085,4.563141,-74.0592085,4.572391,-74.0686285,4.572391
248,-74.0592085,4.563141,-74.0497885,4.563141,-74.0497885,4.572391,-74.0592085,4.572391
249,-74.0497885,4.563141,-74.0403685,4.563141,-74.0403685,4.572391,-74.0497885,4.572391
250,-74.0403685,4.563141,-74.0309485,4.563141,-74.0309485,4.572391,-74.0403685,4.572391
251,-74.0309485,4.563141,-74.0215285,4.563141,-74.0215285,4.572391,-74.0309485,4.572391
252,-74.0215285,4.563141,-74.0121085,4.563141,-74.0121085,4.572391,-74.0215285,4.572391
253,-74.0121085,4.563141,-74.0026885,4.563141,-74.0026885,4.572391,-74.0121085,4.572391
254,-74.2193485,4.572391,-74.2099285,4.572391,-74.2099285,4.581641,-74.2193485,4.581641
255,-74.2099285,4.572391,-74.2005085,4.572391,-74.2005085,4.581641,-74.2099285,4.581641
256,-74.2005085,4.572391,-74.1910885,4.572391,-74.1910885,4.581641,-74.2005085,4.581641
257,-74.1910885,4.572391,-74.1816685,4.572391,-74.1816685,4.581641,-74.1910885,4.581641
258,-74.1816685,4.572391,-74.1722485,4.572391,-74.1722485,4.581641,-74.1816685,4.581641
259,-74.1722485,4.572391,-74.1628285,4.572391,-74.1628285,4.581641,-74.1722485,4.581641
260,-74.1628285,4.572391,-74.1534085,4.572391,-74.1534085,4.581641,-74.1628285,4.581641
