id,mclients,mincome,morders,mclient1,mclient2,mclient3,mPtresclientes,tclients,tincome,torders,tclient1,tclient2,tclient3
304,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
305,57,590735.2383,11.65,53297,57795,565184,0.206654562,2,13413.98766,0.4625,Foo,Bar,Baz
306,89,723214.8141,15.2375,53547,54890,524107,0.124761,38,228754.0085,4.4625,Foo,Bar,Baz
307,53,50967.03228,1.975,51599,57766,581648,0.376245296,114,885159.1664,19.0375,Foo,Bar,Baz
308,40,118158.6325,3.4125,48147,58133,569399,0.369037238,59,525290.969,10.475,Foo,Bar,Baz
309,59,297452.6673,5.6125,49563,50648,52125,0.358802629,55,462315.1056,9.3875,Foo,Bar,Baz
310,61,35357.45628,1.2625,46669,63016,594270,0.279243031,107,1081746.241,21.3,Foo,Bar,Baz
311,66,201112.4439,4.8125,75076,75155,562376,0.295891673,59,713022.5403,11.975,Foo,Bar,Baz
312,35,261956.0783,6.4,48010,54448,75131,0.300625757,4,53519.36952,0.8125,Foo,Bar,Baz
313,117,580287.9769,12.825,47807,54758,522064,0.181938009,89,823661.5562,17.1,Foo,Bar,Baz
314,74,440436.2862,5.2875,67466,67469,67631,0.36810539,87,1037376.412,17.1375,Foo,Bar,Baz
315,98,1477653.643,18.85,67422,69465,539336,0.165407786,4,9611.019414,0.1875,Foo,Bar,Baz
316,1,1628.782262,0.025,606547,,,1,1,360.8308734,0.0125,Foo,Bar,Baz
317,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
318,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
319,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
320,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
321,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
322,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
323,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
324,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
325,1,71.3988058,0.0125,598711,,,1,3,8738.425846,0.1,Foo,Bar,Baz
326,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
327,1,224.7484107,0.0125,58099,,,1,1,5904.89746,0.225,Foo,Bar,Baz
328,1,8043.410567,0.25,48206,,,1,0,0,0,Foo,Bar,Baz
329,2,1440.159033,0.025,54726,61506,,1,6,73390.07094,1.0625,Foo,Bar,Baz
330,66,317398.0019,7.775,49518,51268,567186,0.170166802,51,351446.0964,7.25,Foo,Bar,Baz
331,37,9537.148056,0.575,51006,52301,57378,0.209945801,104,439040.343,13.025,Foo,Bar,Baz
332,4,23997.95453,0.25,52291,57341,57350,0.988849147,67,137866.9935,2.9,Foo,Bar,Baz
333,39,252853.1464,5.9875,50212,54336,57125,0.25088817,44,32246.78472,0.925,Foo,Bar,Baz
334,45,191377.9105,3.7375,52280,54314,57265,0.400000975,42,62767.92865,1.825,Foo,Bar,Baz
335,71,638531.0425,13.975,63212,71160,521633,0.198274511,1,2591.065935,0.1625,Foo,Bar,Baz
336,93,316403.1611,7.7375,47447,48224,50390,0.236373009,107,1292193.4,17.6625,Foo,Bar,Baz
337,24,19724.11455,0.6875,67512,91165,596994,0.531683604,33,544628.6961,5.75,Foo,Bar,Baz
338,42,143076.7729,2.525,67559,98288,569949,0.592330809,74,498628.1715,10.4125,Foo,Bar,Baz
339,2,1521.905719,0.0375,73334,73479,,1,8,73321.52995,1.075,Foo,Bar,Baz
340,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
341,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
342,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
343,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
344,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
345,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
346,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
347,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
348,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
349,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
350,0,0,0,,,,0,2,646.2308013,0.0375,Foo,Bar,Baz
351,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
352,14,8969.618159,0.2625,47508,50982,97639,0.513927145,19,324870.6466,4.0875,Foo,Bar,Baz
353,94,315581.9826,8.0125,46824,47583,49835,0.273721693,98,892017.6587,18.6375,Foo,Bar,Baz
354,108,1172733.456,22.0625,48191,56865,581658,0.260834133,8,9547.861096,0.325,Foo,Bar,Baz
355,25,261399.9727,4.9125,48001,48069,57474,0.242689671,38,53972.23053,1.4625,Foo,Bar,Baz
356,95,744669.2264,15.8375,52733,57131,570439,0.132081474,45,57838.65845,0.8625,Foo,Bar,Baz
357,5,7648.262092,0.125,54292,59048,595297,0.968188427,15,9776.415664,0.3125,Foo,Bar,Baz
358,21,134428.4461,3.275,71321,71354,523859,0.377198709,1,160.8527973,0.0125,Foo,Bar,Baz
359,67,719838.6875,9.6625,71252,91176,522903,0.338313955,22,208483.5155,3.1875,Foo,Bar,Baz
360,17,164481.1535,2.9,50305,79072,79085,0.554383281,1,114.2,0.0125,Foo,Bar,Baz
361,26,16832.89376,0.6625,75051,75173,500697,0.544282388,36,522901.3167,6.7375,Foo,Bar,Baz
362,3,2000.53135,0.0625,75118,75120,75138,1,6,79250.3375,1.125,Foo,Bar,Baz
363,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
364,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
365,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
366,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
367,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
368,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
369,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
370,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
371,1,4081.960639,0.15,57803,,,1,1,199.65,0.0125,Foo,Bar,Baz
372,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
373,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
374,0,0,0,,,,0,1,1901.575326,0.0625,Foo,Bar,Baz
375,3,953.4892527,0.05,48247,48318,595694,1,5,23153.58041,0.7625,Foo,Bar,Baz
376,66,326539.0856,8.4,85868,86051,86150,0.244962549,39,374780.8337,8.0875,Foo,Bar,Baz
377,62,609044.2674,12.225,47690,57439,521637,0.199077693,9,4219.880769,0.175,Foo,Bar,Baz
378,26,344114.5086,4.95,47526,47803,47875,0.340877176,83,36708.93473,1.4375,Foo,Bar,Baz
379,83,51027.52173,1.775,57465,57476,591682,0.369276895,140,931680.8124,20.85,Foo,Bar,Baz
380,27,24271.60347,0.9,46457,49304,603860,0.557725753,46,310597.1052,6.4375,Foo,Bar,Baz
381,7,67236.00213,1.175,47697,69046,572029,0.638842903,0,0,0,Foo,Bar,Baz
382,46,430430.7987,7.825,69124,69228,539026,0.252591287,8,92570.73199,1.5125,Foo,Bar,Baz
383,5,1388.191045,0.075,73686,594202,594203,0.759515508,7,47004.66,1.05,Foo,Bar,Baz
384,33,790542.2289,5.4125,73080,563216,576105,0.590997704,37,201500.0885,3.1625,Foo,Bar,Baz
385,64,910957.792,12.1625,74803,74876,74984,0.28637463,49,59034.43192,1.425,Foo,Bar,Baz
386,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
387,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
388,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
389,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
390,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
391,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
392,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
393,0,0,0,,,,0,1,306.3375,0.0375,Foo,Bar,Baz
394,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
395,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
396,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
397,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
398,7,3387.711696,0.1375,78120,87588,521596,0.563872453,7,61465.77779,1.2375,Foo,Bar,Baz
399,12,14166.77519,0.5625,78124,86102,568633,0.558629177,14,166031.8107,2.25,Foo,Bar,Baz
400,33,292930.9005,5.2875,79472,79474,521632,0.274908055,48,17589.59093,0.825,Foo,Bar,Baz
401,41,381093.5797,5.9,68407,78043,585635,0.295326525,16,6411.063207,0.2625,Foo,Bar,Baz
402,27,199645.8185,3.75,77797,77936,77971,0.305132594,19,50236.28648,1.3375,Foo,Bar,Baz
403,0,0,0,,,,0,3,2657.666888,0.0625,Foo,Bar,Baz
404,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
405,0,0,0,,,,0,1,227.990344,0.0125,Foo,Bar,Baz
406,7,9531.255775,0.35,47786,62831,581566,0.822600277,26,81110.61629,1.9375,Foo,Bar,Baz
407,35,337691.4543,6.075,98396,565224,565225,0.234825738,49,39278.27423,1.1375,Foo,Bar,Baz
408,28,249947.1356,4.3875,80430,80553,80582,0.342028305,10,122501.122,0.8875,Foo,Bar,Baz
409,1,550.5329228,0.025,576994,,,1,2,19322.99879,0.3375,Foo,Bar,Baz
410,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
411,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
412,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
413,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
414,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
415,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
416,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
417,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
418,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
419,8,75993.73305,1.7,83114,83251,500216,0.670404383,0,0,0,Foo,Bar,Baz
420,1,8651.853575,0.25,86280,,,1,1,111.175,0.0125,Foo,Bar,Baz
421,17,7110.45763,0.2875,87321,562967,563906,0.314481827,53,397813.0145,6.5125,Foo,Bar,Baz
422,29,31363.7526,0.5625,79836,79874,521595,0.578249809,60,828634.9623,7.2375,Foo,Bar,Baz
423,15,30291.42444,0.7875,54500,57255,79524,0.751480906,21,192858.5472,3.05,Foo,Bar,Baz
424,30,498871.806,5.1375,79581,98495,587633,0.34533681,3,154307.327,0.4375,Foo,Bar,Baz
425,21,200053.8311,3.275,77954,78021,521593,0.417960348,0,0,0,Foo,Bar,Baz
426,1,7494.014267,0.25,46695,,,1,0,0,0,Foo,Bar,Baz
427,0,0,0,,,,0,2,884.7729721,0.025,Foo,Bar,Baz
428,0,0,0,,,,0,1,311.9320791,0.0125,Foo,Bar,Baz
429,4,24852.75483,0.4875,47504,51879,581612,0.923965248,16,18346.24,0.35,Foo,Bar,Baz
430,12,91250.93142,1.25,562821,569878,585861,0.769587467,62,97880.1892,2.6375,Foo,Bar,Baz
431,8,30691.78902,0.5875,58482,577014,597122,0.943478828,51,128843.4382,2.8,Foo,Bar,Baz
432,0,0,0,,,,0,2,247.6202756,0.025,Foo,Bar,Baz
433,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
434,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
435,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
436,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
437,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
438,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
439,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
440,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
441,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
442,100,996727.0129,18.2625,83887,86248,86307,0.152810353,24,6737.325053,0.3375,Foo,Bar,Baz
443,83,546620.1568,8.1125,83485,83559,98531,0.26241878,59,1177739.346,11.9,Foo,Bar,Baz
444,7,5132.358221,0.1625,73984,74231,577605,0.755238371,31,175623.1869,1.8625,Foo,Bar,Baz
445,5,3892.546474,0.075,68916,68991,587592,0.906371233,36,58510.94723,1.425,Foo,Bar,Baz
446,16,8282.880439,0.2625,68635,98274,500120,0.51480615,53,356695.6018,5.175,Foo,Bar,Baz
447,6,40562.41557,1.075,77890,77902,77904,0.612245341,1,659.7927641,0.025,Foo,Bar,Baz
448,6,64731.20074,1.05,51157,54337,581525,0.857690158,3,2774.801277,0.05,Foo,Bar,Baz
449,0,0,0,,,,0,1,1970.983518,0.025,Foo,Bar,Baz
450,7,5215.090336,0.1,85690,98024,522086,0.800616262,15,198724.3815,2.175,Foo,Bar,Baz
451,20,19847.96975,0.5,85600,85814,521653,0.727122517,34,332167.2778,5.575,Foo,Bar,Baz
452,18,15237.50685,0.35,89170,98938,523784,0.464567113,38,396181.5161,4.8125,Foo,Bar,Baz
453,10,26317.10594,0.7625,47696,52734,574472,0.915919337,57,98882.92381,2.3375,Foo,Bar,Baz
454,0,0,0,,,,0,37,76782.25567,1.4,Foo,Bar,Baz
455,4,15841.1492,0.5875,52026,63762,581539,0.973108277,6,20228.41804,0.3,Foo,Bar,Baz
456,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
457,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
458,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
459,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
460,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
461,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
462,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
463,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
464,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
465,2,12071.92197,0.4875,86583,86598,,1,1,143.6881281,0.0125,Foo,Bar,Baz
466,21,10647.98855,0.375,73702,97933,500192,0.471365216,39,418886.5357,6.75,Foo,Bar,Baz
467,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
468,0,0,0,,,,0,14,6083.848509,0.2375,Foo,Bar,Baz
469,1,253.0218023,0.0125,598443,,,1,33,21915.04,0.725,Foo,Bar,Baz
470,1,508.8625,0.025,570433,,,1,1,15788.68505,0.2125,Foo,Bar,Baz
471,11,55039.35614,0.35,56921,89325,605583,0.930251531,28,82910.55772,1.575,Foo,Bar,Baz
472,13,19208.50275,0.6375,52134,57438,98030,0.817307616,15,159571.2867,2.65,Foo,Bar,Baz
473,4,4168.422374,0.0875,82446,500272,569935,0.959495441,14,123335.8672,1.875,Foo,Bar,Baz
474,4,1690.123011,0.05,85794,538960,561592,0.87534931,6,55685.18965,1.075,Foo,Bar,Baz
475,37,60957.35867,0.8625,86756,570860,584325,0.820729762,53,420777.1707,8.4125,Foo,Bar,Baz
476,10,4224.784424,0.1375,50394,86733,564954,0.710039534,67,123073.5958,3.45,Foo,Bar,Baz
477,3,2217.374917,0.1,98981,573031,575908,1,49,96342.18125,2.15,Foo,Bar,Baz
478,6,13497.0496,0.55,46034,60568,586854,0.88707907,26,106904.1745,1.7875,Foo,Bar,Baz
479,1,2570.206565,0.025,606600,,,1,0,0,0,Foo,Bar,Baz
480,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
481,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
482,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
483,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
484,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
485,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
486,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
487,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
488,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
489,23,131553.4452,2.35,89184,89203,500756,0.511115733,25,122894.523,2.3875,Foo,Bar,Baz
490,25,194030.554,2.9875,89350,97967,500217,0.420304116,32,247535.5037,3.7,Foo,Bar,Baz
491,28,16664.56824,0.5375,75842,84908,575313,0.270225059,43,474437.3082,8.2,Foo,Bar,Baz
492,14,9429.068718,0.2125,76606,84708,539988,0.725832922,24,205882.9565,1.6,Foo,Bar,Baz
493,8,2274.668356,0.1,76269,98057,587426,0.57033875,23,17585.49856,0.45,Foo,Bar,Baz
494,12,11608.97213,0.15,89001,89060,523934,0.635355952,22,20938.53234,0.4125,Foo,Bar,Baz
495,10,4399.331679,0.1875,97796,500274,584224,0.453743363,16,150524.3428,3.0625,Foo,Bar,Baz
496,13,70593.63903,2.2125,85669,85963,86021,0.498001617,0,0,0,Foo,Bar,Baz
497,6,45034.95844,1,86258,86475,98020,0.796806124,1,80.4,0.0125,Foo,Bar,Baz
498,87,922057.6878,14.7875,67338,67765,88709,0.220942197,2,2566.049403,0.025,Foo,Bar,Baz
499,62,165642.5636,3.3,66854,67126,539741,0.41016933,84,753588.8641,15.125,Foo,Bar,Baz
500,32,20473.27442,0.625,85000,85357,85359,0.46236482,81,535440.0228,12.125,Foo,Bar,Baz
501,23,13446.98789,0.3875,80962,82105,98364,0.429502448,34,374891.5165,6.525,Foo,Bar,Baz
502,1,153.3375,0.0125,50324,,,1,2,26720.41139,0.45,Foo,Bar,Baz
503,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
504,17,106140.565,1.0125,48198,56655,62090,0.920863138,21,188580.9667,3.3375,Foo,Bar,Baz
505,3,870.3477101,0.05,82423,82435,82549,1,3,30299.22709,0.6125,Foo,Bar,Baz
506,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
507,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
508,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
509,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
510,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
511,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
512,11,7617.787899,0.225,90317,90627,90642,0.568893157,24,175167.1822,2.8,Foo,Bar,Baz
513,85,718849.4745,11.5625,74979,75215,500267,0.187343725,69,453004.7845,7,Foo,Bar,Baz
514,91,443909.7091,9.475,85174,85307,85333,0.297083386,88,648797.8474,13.25,Foo,Bar,Baz
515,6,2837.530053,0.075,69269,76342,84888,0.693393411,26,85865.09534,0.9,Foo,Bar,Baz
516,19,7532.134304,0.2375,87624,88848,88923,0.404507289,22,11801.09841,0.3875,Foo,Bar,Baz
517,29,80127.91318,1.375,66894,67173,568942,0.315781789,40,108810.3099,1.6625,Foo,Bar,Baz
518,20,74388.10087,1.7125,82581,82733,577146,0.61486462,56,144145.1569,3.5875,Foo,Bar,Baz
519,128,786645.72,17.425,85755,98041,561263,0.147318536,79,463349.3161,10.8625,Foo,Bar,Baz
520,47,583096.3329,8.8875,86535,86618,570866,0.302767004,42,11581.20563,0.675,Foo,Bar,Baz
521,67,637616.2164,11.7,85721,88682,584342,0.244862117,62,30277.72841,1.175,Foo,Bar,Baz
522,92,649253.0983,15.375,66869,66925,87905,0.155684849,51,122452.5271,3.625,Foo,Bar,Baz
523,31,56168.58849,1.475,85301,85397,85531,0.31756808,37,250637.4853,6.2875,Foo,Bar,Baz
524,20,19946.90123,0.5625,80948,98374,563440,0.627605517,47,301834.789,5.9,Foo,Bar,Baz
525,1,11654.10101,0.1875,573911,,,1,9,11040.89956,0.3125,Foo,Bar,Baz
526,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
527,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
528,8,2116.752811,0.1,570716,570717,592121,0.502641553,9,63146.38634,1.275,Foo,Bar,Baz
529,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
530,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
531,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
532,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
533,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
534,0,0,0,,,,0,14,8028.55826,0.2125,Foo,Bar,Baz
535,3,922.1886512,0.0375,65499,65524,65543,1,11,24109.41279,0.3125,Foo,Bar,Baz
536,81,502208.2848,8.4875,69404,69481,69690,0.422328178,71,552076.9027,9.6125,Foo,Bar,Baz
