id,mclients,mincome,morders,mclient1,mclient2,mclient3,mPtresclientes,tclients,tincome,torders,tclient1,tclient2,tclient3
537,112,1116599.631,20.2,66036,66042,88626,0.140860843,21,72541.19924,1.3,Foo,Bar,Baz
538,3,1417.164932,0.0375,68967,69110,69324,1,53,49850.26968,1.4125,Foo,Bar,Baz
539,1,764.6776097,0.025,568108,,,1,17,16309.49113,0.5,Foo,Bar,Baz
540,32,71537.11813,1.525,67004,78390,78396,0.266258828,37,87834.39394,1.7375,Foo,Bar,Baz
541,34,20221.71606,0.6625,80843,557527,563209,0.310557292,100,582298.7758,9.75,Foo,Bar,Baz
542,49,29602.49877,1.0125,79521,79628,83543,0.351939925,117,1012866.58,16.275,Foo,Bar,Baz
543,14,4493.294565,0.2375,72722,564028,570950,0.536108261,103,143255.2662,4.8625,Foo,Bar,Baz
544,45,193622.1851,4.5875,85886,85934,98997,0.29726651,15,86917.76898,1.5625,Foo,Bar,Baz
545,19,118755.7685,3.0875,66647,66694,66708,0.391663183,7,88651.10286,1.2625,Foo,Bar,Baz
546,59,394715.1031,7.325,66255,66338,66475,0.317302409,38,227458.1022,5,Foo,Bar,Baz
547,1,7175.034618,0.075,538749,,,1,26,51449.01937,0.8375,Foo,Bar,Baz
548,2,942.4420804,0.0375,82496,575104,,1,18,37482.02813,0.6375,Foo,Bar,Baz
549,0,0,0,,,,0,1,171.3,0.0125,Foo,Bar,Baz
550,0,0,0,,,,0,1,546.4701497,0.025,Foo,Bar,Baz
551,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
552,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
553,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
554,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
555,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
556,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
557,15,3743.673855,0.1875,67931,539989,567648,0.389353288,15,6060.783303,0.225,Foo,Bar,Baz
558,10,2261.512169,0.125,65589,90154,573135,0.398642475,16,55534.04375,1.2625,Foo,Bar,Baz
559,35,49071.1166,0.825,66071,90499,90538,0.706981682,58,801860.0005,10.2,Foo,Bar,Baz
560,7,39109.72848,0.7625,69630,524234,564007,0.94276356,6,37309.28242,0.85,Foo,Bar,Baz
561,0,0,0,,,,0,5,14681.77313,0.1,Foo,Bar,Baz
562,11,64216.84059,0.5625,76866,77063,98342,0.777600503,26,124737.5558,1.1,Foo,Bar,Baz
563,65,670811.0162,9.1625,72946,73051,78794,0.239581899,29,119112.4957,1.2125,Foo,Bar,Baz
564,90,835799.1769,7.9125,73122,73343,78694,0.60049919,85,806959.9665,15.2875,Foo,Bar,Baz
565,88,121152.278,4.5625,76582,76596,76928,0.274408153,106,769976.4921,18.1875,Foo,Bar,Baz
566,17,94915.47563,2.325,82238,84904,562277,0.5970954,27,76246.27392,1.875,Foo,Bar,Baz
567,16,14508.01326,0.3375,72229,85336,88220,0.692839499,29,349337.832,4.4875,Foo,Bar,Baz
568,20,10297.90237,0.325,72256,88417,88562,0.602538655,51,438941.5704,9.3,Foo,Bar,Baz
569,6,9563.819265,0.2625,88124,538754,606012,0.875006911,13,93886.76557,2.0625,Foo,Bar,Baz
570,5,2164.996402,0.1,88025,88123,97728,0.686321249,13,76869.66959,1.5375,Foo,Bar,Baz
571,1,4445.424031,0.0375,98740,,,1,14,5530.402209,0.1875,Foo,Bar,Baz
572,6,21780.6409,0.2375,80639,81935,98269,0.702244153,4,4232.336174,0.05,Foo,Bar,Baz
573,0,0,0,,,,0,3,1384.636091,0.0625,Foo,Bar,Baz
574,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
575,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
576,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
577,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
578,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
579,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
580,1,167.7809884,0.0125,523216,,,1,6,2322.356932,0.075,Foo,Bar,Baz
581,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
582,1,213.7303278,0.0125,570453,,,1,1,5422.197371,0.1875,Foo,Bar,Baz
583,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
584,82,828056.5681,16.975,76273,77135,77171,0.178472008,16,37736.06548,0.7625,Foo,Bar,Baz
585,37,428171.004,5.625,69839,70066,72312,0.46891907,103,248264.447,4.4375,Foo,Bar,Baz
586,69,645439.7788,10.4375,78502,524287,576393,0.159105164,33,120655.2465,1.3,Foo,Bar,Baz
587,137,835524.2895,13.225,79548,79650,573291,0.223544853,16,114115.1691,2.8,Foo,Bar,Baz
588,79,453505.7551,14.175,76159,76258,82588,0.125283977,36,74683.11201,1.3625,Foo,Bar,Baz
589,55,519565.9903,11.2625,82123,82364,82472,0.260044859,2,1302.970048,0.05,Foo,Bar,Baz
590,1,10907.44409,0.1625,82081,,,1,32,81627.11599,1.9,Foo,Bar,Baz
591,0,0,0,,,,0,12,89521.29322,1.075,Foo,Bar,Baz
592,20,80519.20527,1.3375,70035,70158,564375,0.328725342,22,313405.8139,3.9375,Foo,Bar,Baz
593,19,64932.44255,0.9,70500,70514,81964,0.345224517,8,71006.93092,1.025,Foo,Bar,Baz
594,17,52519.39778,0.7125,82002,98422,521607,0.425921401,1,3608.517284,0.1375,Foo,Bar,Baz
595,4,22168.81922,0.1875,98270,98271,569673,0.92857869,5,2789.687851,0.0875,Foo,Bar,Baz
596,41,167192.5477,2.1,52180,500148,581446,0.419999007,6,2949.413527,0.075,Foo,Bar,Baz
597,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
598,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
599,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
600,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
601,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
602,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
603,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
604,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
605,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
606,95,303864.1933,7.0375,66950,67444,89512,0.306189082,98,900919.2415,20,Foo,Bar,Baz
607,148,1648594.635,28.775,67052,89799,564009,0.13531951,16,152798.8939,2.8375,Foo,Bar,Baz
608,107,643298.9962,13.175,70040,70056,90013,0.249584522,98,875457.9792,13.425,Foo,Bar,Baz
609,67,847441.5978,11.4875,71285,81034,538738,0.261145821,45,26056.55795,1.0125,Foo,Bar,Baz
610,36,336714.3203,5.1125,88960,89022,97947,0.323353264,43,40937.96905,0.75,Foo,Bar,Baz
611,22,57289.86813,0.8875,79002,79080,538823,0.411759111,83,37358.3987,1.4625,Foo,Bar,Baz
612,0,0,0,,,,0,4,1874.762379,0.0625,Foo,Bar,Baz
613,3,31155.7418,0.575,86829,86894,588082,1,0,0,0,Foo,Bar,Baz
614,19,82343.96998,2,70473,86920,500180,0.408103746,9,86291.22911,1.425,Foo,Bar,Baz
615,49,505400.7615,7.375,83252,83370,564212,0.223184487,21,54230.26443,0.6,Foo,Bar,Baz
616,19,12038.08727,0.3375,81887,87834,98429,0.573643135,14,6800.940764,0.2125,Foo,Bar,Baz
617,1,9247.093874,0.05,82020,,,1,0,0,0,Foo,Bar,Baz
618,7,28844.29683,0.2875,77513,78048,98468,0.76174727,0,0,0,Foo,Bar,Baz
619,2,8022.939948,0.0875,77525,576130,,1,0,0,0,Foo,Bar,Baz
620,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
621,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
622,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
623,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
624,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
625,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
626,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
627,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
628,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
629,19,8522.351928,0.2875,89082,89464,500228,0.406988429,39,387313.5367,7.5375,Foo,Bar,Baz
630,19,47724.90336,1.025,67198,67532,67551,0.836697457,23,301394.7225,4.55,Foo,Bar,Baz
631,54,35536.09042,0.9125,70572,70673,70689,0.284770204,82,1154127.424,14.475,Foo,Bar,Baz
632,7,18477.34219,0.325,76801,570543,607942,0.895710518,43,106974.4325,2.2625,Foo,Bar,Baz
633,50,765172.1766,10.5875,81349,89277,89318,0.221524919,26,9113.146095,0.3375,Foo,Bar,Baz
634,66,166150.012,3.225,89212,89218,89241,0.546143877,90,888530.7332,15.825,Foo,Bar,Baz
635,136,710209.7779,12.7125,74163,80945,98897,0.163576285,114,1822664.787,21.35,Foo,Bar,Baz
636,6,61628.20485,1.275,73979,74007,80977,0.701371126,0,0,0,Foo,Bar,Baz
637,96,657480.2552,14.2,86497,86963,561585,0.158363748,37,80610.14675,1.8125,Foo,Bar,Baz
638,23,264547.9525,4.1625,83554,83606,559867,0.415396771,23,5236.856043,0.3,Foo,Bar,Baz
639,11,56683.92771,1.2375,81878,98237,98240,0.636083326,30,8072.075474,0.3875,Foo,Bar,Baz
640,23,82527.15086,1.25,76475,80236,98246,0.566279511,0,0,0,Foo,Bar,Baz
641,24,258736.2105,3.3125,79992,80146,98395,0.490983765,2,493.55,0.025,Foo,Bar,Baz
642,10,165717.5653,2.025,80021,81565,98295,0.596430045,3,513.7243489,0.0375,Foo,Bar,Baz
643,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
644,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
645,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
646,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
647,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
648,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
649,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
650,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
651,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
652,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
653,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
654,0,0,0,,,,0,13,14903.98861,0.2625,Foo,Bar,Baz
655,0,0,0,,,,0,32,12818.25419,0.5375,Foo,Bar,Baz
656,68,270215.6313,4.1375,66060,66199,66421,0.358711219,74,1214698.695,12.5375,Foo,Bar,Baz
657,68,21652.3051,0.9125,75398,87574,566160,0.180919798,156,805999.7877,13.5125,Foo,Bar,Baz
658,137,685358.7466,13.1625,81107,81262,90007,0.169875336,139,1328005.859,21.8125,Foo,Bar,Baz
659,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
660,4,16640.66625,0.575,86437,86744,86752,0.922879286,4,5577.945366,0.2125,Foo,Bar,Baz
661,7,84076.88148,1.2625,86478,86567,573436,0.567656075,6,9144.78576,0.325,Foo,Bar,Baz
662,68,706797.4154,12.8125,84182,85226,85528,0.226300571,5,1232.683358,0.0625,Foo,Bar,Baz
663,39,401968.7431,5.5875,76641,76711,98247,0.379272245,12,2279.153677,0.15,Foo,Bar,Baz
664,51,800194.7039,10.1,80118,80202,568115,0.199578248,5,3633.228691,0.0625,Foo,Bar,Baz
665,57,394429.444,7.5125,81626,91204,539859,0.214363509,41,318621.3616,5.325,Foo,Bar,Baz
666,18,148498.3888,3.3875,88190,88342,88487,0.31258982,4,732.0851825,0.05,Foo,Bar,Baz
667,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
668,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
669,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
670,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
671,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
672,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
673,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
674,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
675,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
676,8,2919.184613,0.15,78696,79102,79146,0.524147734,12,102732.2788,2.2,Foo,Bar,Baz
677,33,15712.13109,0.55,78563,79075,84824,0.362617735,76,713314.2301,13.975,Foo,Bar,Baz
678,53,282754.3634,4.4,89919,90089,90409,0.451370018,43,374185.2568,8.4,Foo,Bar,Baz
679,114,1172316.684,17.25,65944,66276,85222,0.167870357,61,346478.9199,5.925,Foo,Bar,Baz
680,35,11513.87441,0.5125,97962,98963,500801,0.211305401,136,274095.5971,7.0375,Foo,Bar,Baz
681,40,351356.1184,5.725,90097,90118,575667,0.344810338,61,310052.1839,4.475,Foo,Bar,Baz
682,34,12335.29838,0.55,69857,73143,73170,0.230098191,49,536370.6351,9.25,Foo,Bar,Baz
683,16,6524.394786,0.275,69560,69763,69777,0.348110078,27,205959.5952,4.9625,Foo,Bar,Baz
684,11,161573.3801,1.875,87605,87610,87629,0.545371714,0,0,0,Foo,Bar,Baz
685,7,36833.99066,1.1125,84359,84388,500297,0.757347589,0,0,0,Foo,Bar,Baz
686,18,133998.4029,3,76655,98776,576887,0.441323966,23,8449.408034,0.45,Foo,Bar,Baz
687,23,20972.45658,0.6125,88842,88950,559904,0.71476756,52,376207.0408,6.8875,Foo,Bar,Baz
688,99,523812.5588,10.0625,85820,87912,88642,0.263727534,92,675777.2903,13.825,Foo,Bar,Baz
689,49,356643.301,8.0625,85950,88031,581257,0.182930047,21,4177.350668,0.2625,Foo,Bar,Baz
690,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
691,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
692,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
693,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
694,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
695,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
696,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
697,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
698,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
699,3,1454.071226,0.0625,78969,79130,586610,1,6,52808.89061,1.3375,Foo,Bar,Baz
700,128,643793.2788,16.4375,87808,89665,90978,0.131202863,84,772098.9209,16.2125,Foo,Bar,Baz
701,164,1023496.546,19.575,83112,83123,521929,0.171680275,146,1110821.797,22.4875,Foo,Bar,Baz
702,56,564451.7839,6.675,90200,90329,561909,0.483067246,74,260428.0911,6.35,Foo,Bar,Baz
703,45,82017.46834,2.425,79265,79281,79298,0.438075123,77,557350.2781,10.1375,Foo,Bar,Baz
704,57,516106.4409,8.6875,79190,79451,79466,0.189871027,28,145646.3981,3,Foo,Bar,Baz
705,14,37913.78589,0.4875,66492,82780,99009,0.902635639,21,163829.9719,3.525,Foo,Bar,Baz
706,3,3251.768929,0.0375,574785,575024,575025,1,3,50432.86919,0.4875,Foo,Bar,Baz
707,67,360073.1546,6.475,87362,97888,500808,0.217211373,49,428737.1807,7.725,Foo,Bar,Baz
708,72,705507.7457,12.025,70585,71140,87583,0.24432097,0,0,0,Foo,Bar,Baz
709,3,23205.47728,0.725,70872,70941,70956,1,25,9589.96398,0.45,Foo,Bar,Baz
710,7,2264.797395,0.1125,90994,91023,91025,0.792354782,39,83799.10392,2.275,Foo,Bar,Baz
711,15,204173.6348,2.5875,88217,91013,566254,0.612614135,2,16664.86377,0.5,Foo,Bar,Baz
712,17,151126.2246,3.8875,88085,88114,88174,0.287879664,0,0,0,Foo,Bar,Baz
713,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
714,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
715,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
716,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
717,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
718,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
719,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
720,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
721,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
722,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
723,16,274986.2853,3.3875,88007,88517,559205,0.615639018,0,0,0,Foo,Bar,Baz
724,58,610496.3525,11.5875,88108,88318,565458,0.260979684,1,250.35,0.0125,Foo,Bar,Baz
725,68,910508.5041,11.7875,83636,83700,83710,0.239436709,10,93227.56409,1.9125,Foo,Bar,Baz
726,117,724552.2139,10.7375,87729,87900,87936,0.25492126,95,1075102.757,19.1,Foo,Bar,Baz
727,87,950334.8635,17.8625,66774,66860,67124,0.163328059,1,2118.228674,0.0125,Foo,Bar,Baz
728,40,210709.8803,4.8,66627,67021,97887,0.356819991,19,206423.4344,3.7125,Foo,Bar,Baz
729,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
730,4,6628.499479,0.175,87796,562957,562958,0.939171754,6,36328.71406,0.7375,Foo,Bar,Baz
731,5,47892.87492,0.675,71074,561584,608104,0.724597793,23,17008.67596,0.45,Foo,Bar,Baz
732,5,88584.58435,0.8375,86964,87051,570854,0.977639278,19,10189.52202,0.3375,Foo,Bar,Baz
733,63,1183541.247,12.5125,86034,86195,567347,0.222306969,0,0,0,Foo,Bar,Baz
734,60,807551.8955,11.8625,90990,500207,569242,0.187092389,27,32719.04606,0.6875,Foo,Bar,Baz
735,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
736,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
737,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
738,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
739,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
740,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
741,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
742,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
743,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
744,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
745,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
746,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
747,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
748,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
749,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
750,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
751,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
752,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
753,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
754,0,0,0,,,,0,10,10585.35959,0.2125,Foo,Bar,Baz
755,1,283.5513832,0.0125,90805,,,1,13,9377.027803,0.225,Foo,Bar,Baz
756,32,461124.8521,6.375,86823,86836,90649,0.383029424,28,77864.40181,1.9375,Foo,Bar,Baz
757,118,79755.78737,2.3625,85193,87451,90904,0.147730351,173,2253148.712,33.625,Foo,Bar,Baz
758,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
759,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
760,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
761,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
762,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
763,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
764,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
765,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
766,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
767,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
768,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
769,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
770,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
771,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
772,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
773,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
774,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
775,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
776,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
777,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
778,0,0,0,,,,0,8,5960.169155,0.15,Foo,Bar,Baz
779,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
780,1,81.675,0.0125,90913,,,1,2,9651.417927,0.3,Foo,Bar,Baz
781,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
782,0,0,0,,,,0,0,0,0,Foo,Bar,Baz
