id,moclients,moincome,tuclients,tuincome,weclients,weincome,thclients,thincome,frclients,frincome,saclients,saincome,suclients,suincome
538,3,1349.688872,53,524.3827537,81,112265.977,0,,45,31598.33343,79,142283.5117,30,7723.929838
539,1,142.3957722,17,16685.42338,17,145398.7576,0,,16,24792.43746,17,13436.48683,9,286.295719
540,32,9194.183162,37,1131.847559,9,2794.838644,24,955.431749,36,386393.8269,6,1513.11237,0,
541,34,19797.59583,100,659874.2876,89,94253.21365,35,1865.947465,80,479388.2868,98,886361.5285,40,1284.44235
542,49,3694.499912,117,129116.9748,75,544818.7254,45,31.71212682,109,82796.53262,84,715577.7227,27,5837.353565
543,14,4279.328157,103,156844.9451,134,132571.1697,34,12631.37592,83,29674.11974,141,1461867.249,47,1688.895585
544,45,23531.25867,15,1969.747449,42,2548.179724,46,33197.98158,12,12139.14672,39,19451.47823,20,5976.824815
545,19,134756.2839,7,92732.41134,13,4419.622999,21,2627.279564,18,68168.12397,0,,8,1968.359814
546,59,545352.9567,38,263283.5116,22,223.2517763,61,65839.34967,45,362959.117,14,4468.368848,18,9948.66968
547,1,6833.366327,26,51561.523,30,513378.6711,1,3194.369476,3,14483.67372,30,76385.63741,11,2785.377339
548,2,897.5638866,18,37243.53634,36,43247.36761,0,,2,6852.645617,33,6818.151993,10,215.1755712
549,0,,1,163.1428571,5,57595.88962,0,,0,,3,596.2553452,2,1462.326912
550,0,,1,52.44776164,2,19793.59553,0,,1,349.4198286,2,2428.937665,1,238.2389524
551,0,,0,,0,,0,,0,,0,,0,
552,0,,0,,0,,0,,0,,0,,0,
553,0,,0,,0,,0,,0,,0,,0,
554,0,,0,,0,,0,,0,,0,,0,
555,0,,0,,0,,0,,0,,0,,0,
556,0,,0,,0,,0,,0,,0,,0,
557,15,3565.436719,15,5772.174574,34,459641.1614,0,,9,2661.866435,34,38265.12238,20,7469.5928
558,10,2153.821113,16,6729.331818,14,12733.21755,1,166.8556788,13,7473.683975,14,1285.266562,4,66.71268536
559,35,4993.754534,58,954556.9176,18,6733.173367,40,3586.54558,58,786416.5475,0,,1,876.2254522
560,7,58333.96786,6,49994.32338,8,153.1899466,7,63476.85544,5,34891.46186,5,4447.897295,3,152.5819574
561,0,,5,13982.64189,10,479939.9267,1,861.3333333,6,642.5492663,10,22465.89823,2,723.9123452
562,11,65391.12434,26,154236.1363,19,188266.8826,10,8649.727777,24,28913.31149,19,38586.6325,12,3695.768662
563,65,72949.54982,29,118867.8227,42,1876.985283,58,512327.7135,31,549681.1755,9,5522.586734,27,139.593454
564,90,95364.54236,85,986595.7974,50,84421.34265,88,68678.56863,85,146324.2215,14,6772.926979,25,16965.47922
565,88,14218.62552,106,933883.8143,23,19747.44992,85,255719.2463,107,129793.28,18,65593.2179,11,2.555344519
566,17,12552.61651,27,88642.11784,72,692811.7236,17,229563.7586,46,9695.833296,66,51751.24526,29,5824.282362
567,16,1396.429297,29,412451.8657,16,97814.61867,12,5972.881683,27,219696.2252,8,692.4167998,4,1153.821238
568,20,987.5266593,51,523279.2447,15,4816.739264,26,1875.143359,51,464174.4619,0,,0,
569,6,918.3992998,13,18359.45278,6,2453.458586,9,16439.47622,13,1137.62629,2,495.1545254,0,
570,5,261.9133563,13,8824.543515,17,133125.4231,7,2254.291212,8,98827.91919,16,22668.14265,4,51.87776452
571,1,5649.414427,14,5267.497228,20,299473.4249,1,29735.26377,0,,19,5267.416544,3,378.2188988
572,6,2554.211596,4,43.79635614,13,116162.8489,6,12442.54892,0,,5,38869.78463,0,
573,0,,3,1318.713879,6,55768.41526,0,,2,415.7898958,5,2224.364336,0,
574,0,,0,,0,,0,,0,,0,,0,
575,0,,0,,0,,0,,0,,0,,0,
576,0,,0,,0,,0,,0,,0,,0,
577,0,,0,,0,,0,,0,,0,,0,
578,0,,0,,0,,0,,0,,0,,0,
579,0,,0,,0,,0,,0,,0,,0,
580,1,159.7914175,6,2211.768576,11,351414.4437,0,,1,142.8571429,10,118127.9284,4,948.7493799
581,0,,0,,0,,0,,0,,0,,0,
582,1,23.55269312,1,5574.463174,0,,0,,1,5628.463852,0,,0,
583,0,,0,,0,,0,,0,,0,,0,
584,82,991541.9735,16,42169.78421,63,82578.28987,81,988613.8271,13,659.2665636,22,221533.4326,69,2997.434895
585,37,52643.92999,103,35112.77862,159,85215.35683,26,516382.7455,72,49689.33425,146,1955.252384,83,26232.61633
586,69,758558.1493,33,135594.7422,46,125589.8146,69,5755.257382,23,264454.9235,16,224575.5359,47,21992.78559
587,137,974698.2877,16,14124.1155,107,25334.81914,141,1783417.554,17,173194.3468,2,146.294339,34,2559.344211
588,79,51881.28756,36,8551.353527,103,829711.2991,83,792871.8848,20,75673.51873,51,517655.8388,68,13213.27619
589,55,66983.63482,2,124.9238551,43,83275.26747,57,86552.33639,0,,8,53547.82845,36,1458.146425
590,1,14928.72546,32,11346.56177,37,397877.3222,1,2227.339422,32,79449.24182,36,25577.99176,8,29.95128452
591,0,,12,15559.81863,12,17243.77239,1,1343.482414,12,6875.339968,12,76765.43817,5,899.1858882
592,20,92452.88696,22,38428.36644,16,5786.629511,18,58896.63586,22,182665.4646,10,2258.975573,0,
593,19,6485.869341,8,74999.69517,18,94833.12398,20,27412.88979,6,4514.489499,11,1173.96493,5,94.83759643
594,17,54711.97242,1,415.8634516,10,6326.269646,16,313584.9795,1,2855.552449,0,,0,
595,4,21113.16116,5,2656.845572,11,76395.59627,5,12615.73872,0,,8,1579.434852,3,184.532896
596,41,172575.7353,6,288.9652643,36,77229.1867,39,853386.3399,0,,7,13674.14395,5,2745.629117
597,0,,0,,0,,0,,0,,0,,0,
598,0,,0,,0,,0,,0,,0,,0,
599,0,,0,,0,,0,,0,,0,,0,
600,0,,0,,0,,0,,0,,0,,0,
601,0,,0,,0,,0,,0,,0,,0,
602,0,,0,,0,,0,,0,,0,,0,
603,0,,0,,0,,0,,0,,0,,0,
604,0,,0,,0,,0,,0,,0,,0,
605,0,,0,,0,,0,,0,,0,,0,
606,95,3357.731297,98,16792.35965,37,1981.121244,92,32173.22673,96,1345955.242,29,1358.748599,18,6716.651135
607,148,1963441.554,16,186292.7366,94,62396.95467,141,2571855.778,37,243662.1862,8,27212.31439,95,5864.133575
608,107,75976.93915,98,1742.464999,112,815216.5788,103,123443.723,87,158915.6819,82,819726.5914,60,2658.145996
609,67,118347.7956,45,26884.92815,93,7988.195422,67,68256.82223,27,13194.76327,63,686435.4877,68,32482.37687
610,36,41676.39722,43,38988.54195,85,12955.29548,86,616881.514,4,1349.132432,59,219158.4135,41,276.4993943
611,22,62399.99515,83,35579.42734,162,158478.1983,51,361436.4582,41,1672.226394,137,92321.62144,58,13284.11971
612,0,,4,1785.487984,4,89342.21492,0,,2,231.6395239,4,51937.92618,3,936.3446742
613,3,47495.79836,0,,3,97.56724476,3,3879.917427,0,,0,,2,69.29683828
614,19,95533.81979,9,9558.224771,11,3611.914812,19,114621.8722,9,743.9834116,5,128.8799978,3,463.5491665
615,49,628154.2145,21,53711.38583,49,35864.59624,35,35632.7559,3,2771.417412,26,3826.531623,23,995.9546618
616,19,12789.54683,14,6477.864419,19,173693.7687,2,11869.89566,1,289.9523895,18,238337.463,5,1289.866366
617,1,1155.771962,0,,1,897.35729,1,52322.93645,0,,0,,0,
618,7,34775.36197,0,,5,392.3914438,8,155884.4833,0,,0,,0,
619,2,8546.312335,0,,1,481.4399795,2,28962.23876,0,,0,,0,
620,0,,0,,0,,0,,0,,0,,0,
621,0,,0,,0,,0,,0,,0,,0,
622,0,,0,,0,,0,,0,,0,,0,
623,0,,0,,0,,0,,0,,0,,0,
624,0,,0,,0,,0,,0,,0,,0,
625,0,,0,,0,,0,,0,,0,,0,
626,0,,0,,0,,0,,0,,0,,0,
627,0,,0,,0,,0,,0,,0,,0,
628,0,,0,,0,,0,,0,,0,,0,
629,19,8116.525646,39,453428.2763,0,,18,9941.394258,38,61632.93346,5,288.8911514,0,
630,19,763.3423753,23,33487.9168,3,1446.783675,21,7541.841723,23,454647.4764,4,1518.582688,2,1261.463376
631,54,33843.89564,82,1328236.699,11,251.9337772,48,3517.252819,81,1628395.982,4,1912.616966,0,
632,7,23323.56142,43,12929.1177,79,9841.917537,20,18894.89748,37,11373.41522,79,1256444.257,32,122.9791774
633,50,899586.8316,26,8679.186757,54,36477.3758,58,71555.84686,6,4468.777757,20,386571.599,41,22254.84924
634,66,194767.5751,90,13514.47622,40,425993.4657,71,236298.4687,72,782588.8786,32,161134.7686,22,996.7296627
635,136,86887.24746,114,2148842.414,46,1384.572575,126,62321.91389,114,1613998.942,2,1391.845242,36,1768.932182
636,6,6423.19866,0,,4,1154.734127,6,4938.697765,0,,0,,4,98.52919946
637,96,8222.227288,37,97736.75528,63,9714.559326,97,694546.2919,36,128186.8222,6,64744.52966,37,12218.38598
638,25,3724.662583,23,4987.481946,57,394833.5761,22,195382.3182,15,2372.452978,41,526819.7314,17,5441.356447
639,11,64711.59427,30,776.7623559,65,51845.49892,8,66754.74888,13,2731.518858,62,68159.48656,19,3937.134819
640,23,86125.24286,0,,15,7395.975116,25,335116.1374,0,,0,,2,1267.619476
641,24,324.9593819,2,535.4166667,8,6956.458944,22,217354.7877,0,,1,856.7944691,12,6625.732162
642,10,226288.2492,3,635.5589368,0,,11,43579.96662,0,,0,,7,7399.377396
643,0,,0,,0,,0,,0,,0,,0,
644,0,,0,,0,,0,,0,,0,,0,
645,0,,0,,0,,0,,0,,0,,0,
646,0,,0,,0,,0,,0,,0,,0,
647,0,,0,,0,,0,,0,,0,,0,
648,0,,0,,0,,0,,0,,0,,0,
649,0,,0,,0,,0,,0,,0,,0,
650,0,,0,,0,,0,,0,,0,,0,
651,0,,0,,0,,0,,0,,0,,0,
652,0,,0,,0,,0,,0,,0,,0,
653,0,,0,,0,,0,,0,,0,,0,
654,0,,13,14194.27487,15,66789.96267,0,,11,5699.314778,15,6486.183895,0,
655,0,,32,1227.861139,42,6646.613899,0,,21,6257.572714,42,81572.17349,3,11.97851321
656,68,346351.3874,74,138466.6161,34,196273.6912,60,21578.73121,73,856841.5647,19,18115.66117,13,1158.388188
657,68,2621.242955,156,932734.655,180,223386.1375,50,15396.97833,139,671847.9374,183,1615565.284,69,17821.52959
658,137,82273.24422,139,1576692.341,85,73724.99165,130,682893.5127,133,1177127.727,82,6438.895679,58,18511.15285
659,0,,0,,0,,0,,0,,0,,0,
660,4,287.4835594,4,678.2863213,4,1815.222899,4,1996.639465,3,6138.291816,0,,2,375.9885995
661,7,95744.98634,6,1973.912529,5,11487.83996,7,5898.519599,6,13497.12652,1,1237.844983,6,332.9944393
662,69,887774.8987,5,1173.984156,50,193895.6663,71,182991.6477,4,1134.64657,15,171252.1138,46,21597.86566
663,39,477318.3624,12,2836.862151,10,4482.517484,39,311169.5347,0,,0,,18,1884.323673
664,51,942327.7187,5,418.6111384,0,,48,18261.99334,0,,0,,32,18232.13318
665,57,5469.214838,41,37112.7353,0,,55,1217.131872,26,52657.64264,13,6319.738593,22,11191.65179
666,18,183747.3772,5,121.2835714,12,5466.756415,18,22431.15454,0,,0,,11,3484.131766
667,0,,0,,0,,0,,0,,0,,0,
668,0,,0,,0,,0,,0,,0,,0,
669,0,,0,,0,,0,,0,,0,,0,
670,0,,0,,0,,0,,0,,0,,0,
671,0,,0,,0,,0,,0,,0,,0,
672,0,,0,,0,,0,,0,,0,,0,
673,0,,0,,0,,0,,0,,0,,0,
674,0,,0,,0,,0,,0,,0,,0,
675,0,,0,,0,,0,,0,,0,,0,
676,8,278.1758217,12,11196.28695,10,416.2588791,7,2774.978247,12,14619.49994,0,,0,
677,33,14963.93437,76,79874.5864,13,7344.836782,36,1536.878816,76,13712.22162,0,,0,
678,53,324746.7787,43,452413.6511,15,4518.18932,48,267496.9593,42,623397.5818,27,12344.15111,12,7642.958814
679,114,1486675.864,61,432369.4982,123,646447.1642,111,1137924.314,53,316874.8684,51,86944.69635,80,36789.93473
680,35,13689.96687,136,3321.78855,168,226483.1382,12,4277.65433,96,328535.8659,165,265797.2132,77,24239.34295
681,40,448.9826481,61,332766.1968,97,858651.8627,41,59546.31297,52,2381.369323,82,8672.774775,54,19218.77987
682,34,11747.93218,49,611987.6648,1,142.3959869,27,1258.477827,49,624689.4885,13,4787.893175,0,
683,16,6213.793272,27,23351.9913,0,,13,4951.429371,28,27864.65198,9,2584.368789,0,
684,11,19397.18669,0,,1,31.3835933,11,31533.84361,0,,0,,6,479.3265775
685,7,4435.511352,0,,4,1596.756889,7,67822.63469,0,,0,,1,225.7857143
686,18,175557.4263,23,8265.745747,28,268964.2632,18,39853.85647,7,2598.992228,28,265798.4374,23,872.5625192
687,23,2824.225311,53,413746.2333,46,398473.4485,17,1341.471974,42,5195.115513,43,47664.12639,11,4546.885925
688,99,621821.9958,93,86582.82587,46,341.6936687,91,688333.5266,76,15883.96537,20,21315.56368,28,11377.63799
689,49,423289.5315,21,553.1446376,33,17512.85483,48,499229.2228,0,,1,5495.728843,29,8933.232638
690,0,,0,,0,,0,,0,,0,,0,
691,0,,0,,0,,0,,0,,0,,0,
692,0,,0,,0,,0,,0,,0,,0,
693,0,,0,,0,,0,,0,,0,,0,
694,0,,0,,0,,0,,0,,0,,0,
695,0,,0,,0,,0,,0,,0,,0,
696,0,,0,,0,,0,,0,,0,,0,
697,0,,0,,0,,0,,0,,0,,0,
698,0,,0,,0,,0,,0,,0,,0,
699,3,1384.829739,6,56986.95954,6,1492.249349,6,1416.683898,6,74584.68495,0,,0,
700,128,758872.1147,84,869741.1652,76,2845.584344,121,1133293.529,81,133413.9188,1,389.828863,39,9934.617179
701,164,121487.2315,146,133426.9513,115,22627.63954,164,1835542.761,119,177523.6826,37,178428.3272,66,32449.99422
702,56,622615.5913,74,32459.83282,98,8622.56326,43,519783.1568,50,371293.4211,88,987722.8398,41,19516.53844
703,45,97293.82875,77,679669.5516,70,673732.869,35,151934.8373,67,159298.5822,53,862848.3361,23,7277.844864
704,57,611224.4282,28,161989.9924,53,142133.5293,56,91722.67344,35,26928.22575,16,182635.9641,36,1678.737628
705,14,38346.48149,21,188117.9499,1,1444.296888,18,73666.13788,22,25647.36867,0,,0,
706,3,396.9227893,3,5725.346565,0,,3,453.1454568,3,73192.86519,0,,0,
707,68,423523.273,49,58713.41458,3,621.8974752,62,492725.6226,49,719167.5229,0,,16,627.911126
708,72,843153.4549,0,,31,1452.631792,71,13786.84197,0,,0,,30,13163.68693
709,3,294.6647319,25,9133.299292,51,546147.137,4,23837.52974,13,627.7619393,47,65867.38722,18,5799.85147
710,7,2156.949943,39,1626.231466,46,44651.32565,4,921.6458263,22,168933.8573,50,821698.5683,27,988.9771219
711,15,236881.2162,2,25335.63612,10,6133.562932,14,281771.5492,2,22475.72454,1,421.2983461,13,7658.583176
712,17,25122.81974,0,,12,4527.31139,17,181981.2992,0,,0,,15,52.13423356
713,0,,0,,0,,0,,0,,0,,0,
714,0,,0,,0,,0,,0,,0,,0,
715,0,,0,,0,,0,,0,,0,,0,
716,0,,0,,0,,0,,0,,0,,0,
717,0,,0,,0,,0,,0,,0,,0,
718,0,,0,,0,,0,,0,,0,,0,
719,0,,0,,0,,0,,0,,0,,0,
720,0,,0,,0,,0,,0,,0,,0,
721,0,,0,,0,,0,,0,,0,,0,
722,0,,0,,0,,0,,0,,0,,0,
723,16,337112.2868,0,,13,61.22281464,16,351726.6751,0,,0,,8,7969.541844
724,58,742745.6233,1,238.4285714,30,16579.86163,58,153743.2642,0,,1,2939.592526,41,2868.43443
725,68,145868.6347,10,99819.55471,44,4984.18373,69,1448874.245,10,15549.46547,3,17757.62765,44,26792.45482
726,117,772442.8115,95,128372.5782,32,19549.76947,118,187187.6948,95,16183.42168,1,187.2749467,35,1729.895275
727,87,154776.5718,1,217.3664158,49,22766.26575,87,1284692.344,0,,1,15.25,58,2763.278128
728,40,27345.7862,19,231249.9281,18,1147.489447,38,395212.5394,20,299248.999,1,1674.762469,15,82.4786822
729,0,,0,,0,,0,,0,,0,,0,
730,4,7332.139567,6,466.1737439,5,57393.23798,3,12651.53285,6,545.7578647,5,48898.39558,2,154.6194762
731,5,47412.75872,23,15353.12577,44,635868.3231,5,7223.135469,26,1276.486612,43,536876.5214,19,6867.519969
732,5,92225.76374,19,974.3668839,31,428559.9923,5,73249.37122,12,3979.952676,29,322147.9542,12,616.1895725
733,63,1291341.262,0,,51,26455.65266,63,833496.9574,0,,2,638.597966,44,33848.31486
734,60,93941.55544,27,3277.554821,40,13319.49424,61,58219.17592,1,25942.29989,2,455.9141755,42,24785.63644
735,0,,0,,0,,0,,0,,0,,0,
736,0,,0,,0,,0,,0,,0,,0,
737,0,,0,,0,,0,,0,,0,,0,
738,0,,0,,0,,0,,0,,0,,0,
739,0,,0,,0,,0,,0,,0,,0,
740,0,,0,,0,,0,,0,,0,,0,
741,0,,0,,0,,0,,0,,0,,0,
742,0,,0,,0,,0,,0,,0,,0,
743,0,,0,,0,,0,,0,,0,,0,
744,0,,0,,0,,0,,0,,0,,0,
745,0,,0,,0,,0,,0,,0,,0,
746,0,,0,,0,,0,,0,,0,,0,
747,0,,0,,0,,0,,0,,0,,0,
748,0,,0,,0,,0,,0,,0,,0,
749,0,,0,,0,,0,,0,,0,,0,
750,0,,0,,0,,0,,0,,0,,0,
751,0,,0,,0,,0,,0,,0,,0,
752,0,,0,,0,,0,,0,,0,,0,
753,0,,0,,0,,0,,0,,0,,0,
754,0,,10,181.2948474,15,4128.797265,0,,5,1293.849952,16,257548.9659,10,3293.365561
755,1,27.48936369,13,893.5266968,24,4663.316153,1,265.3459185,4,936.1547527,24,255866.9843,10,2748.184475
756,32,52684.54589,28,82194.5452,56,455252.295,33,39115.17253,21,74882.94537,45,328796.4391,37,1484.323426
757,118,77345.48312,173,2588566.87,37,16975.84815,117,7644.129918,174,192273.8524,58,2377.889899,1,257.3214286
758,0,,0,,0,,0,,0,,0,,0,
759,0,,0,,0,,0,,0,,0,,0,
760,0,,0,,0,,0,,0,,0,,0,
761,0,,0,,0,,0,,0,,0,,0,
762,0,,0,,0,,0,,0,,0,,0,
763,0,,0,,0,,0,,0,,0,,0,
764,0,,0,,0,,0,,0,,0,,0,
765,0,,0,,0,,0,,0,,0,,0,
766,0,,0,,0,,0,,0,,0,,0,
767,0,,0,,0,,0,,0,,0,,0,
768,0,,0,,0,,0,,0,,0,,0,
769,0,,0,,0,,0,,0,,0,,0,
770,0,,0,,0,,0,,0,,0,,0,
771,0,,0,,0,,0,,0,,0,,0,
772,0,,0,,0,,0,,0,,0,,0,
773,0,,0,,0,,0,,0,,0,,0,
774,0,,0,,0,,0,,0,,0,,0,
775,0,,0,,0,,0,,0,,0,,0,
776,0,,0,,0,,0,,0,,0,,0,
777,0,,0,,0,,0,,0,,0,,0,
778,0,,8,5676.351576,14,24884.52713,0,,8,1714.375168,14,127846.7262,8,1935.359659
779,0,,0,,0,,0,,0,,0,,0,
780,1,77.78571429,2,12759.49193,0,,1,112.8895239,2,12197.94793,0,,0,
781,0,,0,,0,,0,,0,,0,,0,
782,0,,0,,0,,0,,0,,0,,0,
