id,clients,income
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,52,91143180.35
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,,
33,,
34,1,3765647.856
35,9,11796177.18
36,12,35813028.01
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,13,38467087.53
57,101,226778841.4
58,69,164593594.7
59,15,42771168.78
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,20,40454993.18
80,128,277326250.5
81,144,331554663.8
82,49,136182559.2
83,45,97922078.19
84,6,7423745.057
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,,
102,22,57351032.6
103,208,438523729.2
104,87,184292213.2
105,20,49818910.18
106,20,31515870.19
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,,
125,120,225976561.8
126,167,304889032.2
127,3,4359229.211
128,10,18161899.23
129,82,194783226.9
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,28,43137853.35
149,86,136781409.7
150,3,4484472.319
151,7,15893310.89
152,99,215017603.5
153,4,11166944.75
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,18,42419675.81
170,18,33341137.38
171,,
172,135,337515660.2
173,35,75663487.84
174,20,50359856.54
175,212,418135019
176,42,86717498.4
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,,
186,,
187,,
188,,
189,,
190,1,111170.0246
191,1,1998104.689
192,48,119616266.2
193,29,64152381.29
194,1,4217984.204
195,154,360666509.9
196,201,483964314.2
197,220,434878576
198,227,480451511.4
199,56,125190770.4
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,22,40820714.76
216,58,120778234.4
217,80,149141606.4
218,178,318645935.8
219,76,141937974.3
220,244,476442621.2
221,223,447696796.1
222,31,70416944.45
223,5,17447183.58
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,,
234,,
235,,
236,,
237,,
238,,
239,168,336095689.9
240,156,282028805.3
241,114,239592099.9
242,153,364044705
243,204,359108578.9
244,239,461125350.6
245,111,213792698.5
246,30,56589590.93
247,,
248,,
249,,
250,,
251,,
252,,
253,1,2922249.66
254,,
255,,
256,,
257,,
258,,
259,1,1527448.617
260,55,99207577.25
261,24,49867487.44
262,41,108122665
263,153,324635119.4
264,166,377970481.1
265,123,282699388.8
266,172,215329817.9
267,123,209523149.5
268,127,270763185.8
269,35,63246409.61
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,12,39167471.43
283,54,118836948.7
284,127,223708357.5
285,170,336479951
286,154,279186894
287,148,244985987.4
288,141,201038292.8
289,160,242239014
290,178,298591778.5
291,200,343936380.2
292,59,123051613.8
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,1,1130873.978
304,,
305,59,121069153.8
306,97,210883266.2
307,131,203166484.3
308,76,132809399.9
309,97,205789333
310,113,231736637.5
311,89,166951759.7
312,164,217661043.5
313,168,316208635.4
314,113,182260526.1
315,101,163873624
316,3,2948638.607
317,,
318,,
319,,
320,,
321,,
322,,
323,,
324,1,3562762.209
325,3,5050686.8
326,1,11460.81926
327,1,1155035.804
328,1,1344067.326
329,6,14445364.66
330,124,230984624.1
331,153,243414821.3
332,163,331453806.7
333,108,238163350.8
334,127,203966472.2
335,144,207760708.1
336,144,191570719.4
337,84,118553624.6
338,133,158225257.8
339,11,12917266.84
340,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
350,2,1399633.879
351,,
352,19,77542212.42
353,131,265548454.1
354,133,280442365.9
355,100,180975655.5
356,112,218652902.3
357,79,135858342.6
358,76,82351259.91
359,75,94848766.2
360,112,136087717.8
361,91,109645133.5
362,8,9817655.996
363,,
364,,
365,,
366,,
367,,
368,,
369,,
370,,
371,4,5066556.242
372,,
373,,
374,1,491425.3883
375,6,6859715.035
376,77,148528446.4
377,78,146665387.1
378,155,322267400.2
379,169,288595023.7
380,81,124149278.5
381,45,52553937.6
382,54,73353929.24
383,101,93739080.97
384,114,195698475.5
385,68,103427436.2
386,,
387,,
388,,
389,,
390,,
391,,
392,,
393,1,349387.6794
394,,
395,,
396,,
397,,
398,9,14246073.75
399,17,29650366.54
400,116,192773074.5
401,62,90475899.85
402,67,91091395.69
403,35,43694315.84
404,33,50593959.51
405,41,91840169.15
406,92,159987767.2
407,124,143491997.3
408,67,101829783
409,4,4653146.573
410,,
411,,
412,,
413,,
414,,
415,,
416,,
417,,
418,,
419,8,21401757.46
420,1,1711787.929
421,53,179405557
422,73,182245641.6
423,24,34866585.21
424,30,85082743.58
425,22,26935622.01
426,5,3840375.656
427,18,39852466.56
428,11,28980369.82
429,47,71809576.53
430,142,183481936
431,96,149381156.6
432,9,14129369.09
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
441,,
442,105,251080056.7
443,95,399200594.9
444,43,124082118.4
445,67,167485130.7
446,71,147643982.8
447,7,9856837.987
448,9,26320826.53
449,3,9695641.363
450,19,48900987.86
451,48,103391212.6
452,44,92418691.77
453,102,128247448.8
454,67,105018386.4
455,43,73988666.78
456,,
457,,
458,,
459,,
460,,
461,,
462,,
463,,
464,,
465,2,2451750.632
466,39,86968718.16
467,,
468,24,67147084.51
469,42,78752129.98
470,1,2406586.95
471,41,110817710.8
472,18,41395072.72
473,14,24759074.15
474,6,11959153.43
475,59,93446088.31
476,107,152662610.4
477,93,113315080.9
478,32,51844524.35
479,1,305036.3938
480,,
481,,
482,,
483,,
484,,
485,,
486,,
487,,
488,,
489,29,54861528.81
490,34,82928916.46
491,44,91259570.24
492,26,94086443.95
493,30,97396904.64
494,27,85801005.04
495,16,27989504.45
496,13,12909873.97
497,6,9734190.707
498,90,168468954.5
499,102,183118802.9
500,83,106083838.5
501,34,46090591.5
502,2,6686601.525
503,,
504,27,44965401.23
505,3,3651965.611
506,,
507,,
508,,
509,,
510,,
511,,
512,27,79373354.38
513,95,237281388.6
514,136,253045142.5
515,41,97717341.99
516,34,73335612.64
517,45,67554803.74
518,80,163858838.2
519,159,272586960.1
520,102,192811907.7
521,166,271851282.4
522,96,145658069
523,39,63925564.96
524,49,56475267.46
525,11,13822208.13
526,,
527,,
528,10,7461709.646
529,,
530,,
531,,
532,,
533,,
534,19,51367795.97
535,17,44304465.32
536,121,260129630.1
537,142,278674610.9
538,81,189287738.3
539,18,27249713.52
540,39,49827056.13
541,137,249700523.9
542,143,282580411.2
543,156,267208791.2
544,60,100908136
545,24,42693166.36
546,67,152197513.2
547,32,56164248.93
548,38,45997344.47
549,5,5475254.834
550,2,3774141.341
551,,
552,,
553,,
554,,
555,,
556,,
557,34,72387809.02
558,18,32465582.5
559,59,153952051.2
560,12,22481523.23
561,10,60997124.9
562,33,84818114.08
563,72,163598877.2
564,129,315573078.8
565,131,228230366.8
566,85,144316269.5
567,31,68896419.04
568,51,85088050.14
569,15,20005727.56
570,18,29187701.22
571,20,32975914.44
572,13,25583055.99
573,6,6680288.797
574,,
575,,
576,,
577,,
578,,
579,,
580,11,39732461.93
581,,
582,1,958144.2908
583,,
584,103,198441929.6
585,175,350340111.7
586,92,176884704.7
587,148,281294048.4
588,135,238008746.5
589,63,141046862.8
590,38,74137488.59
591,15,29625711.15
592,22,61006544.96
593,28,47275154.43
594,18,32045544.02
595,11,19963129.94
596,48,94283277.81
597,,
598,,
599,,
600,,
601,,
602,,
603,,
604,,
605,,
606,131,260503729.7
607,153,429485754.8
608,201,480025447.7
609,132,273477318.4
610,99,193291199.4
611,166,250670451.9
612,4,12115622.33
613,3,7380791.64
614,19,31928396.1
615,61,152370090.2
616,21,45674728.95
617,1,5399188.912
618,8,16344696.41
619,2,3191159.193
620,,
621,,
622,,
623,,
624,,
625,,
626,,
627,,
628,,
629,39,90377951.18
630,26,78525367.71
631,82,254519857.4
632,86,212105869.7
633,70,196819889.9
634,113,238661102.4
635,176,442415080.5
636,6,9716629.419
637,102,160983273.7
638,65,126003486.9
639,71,106886687.2
640,25,36112007.46
641,26,44732868.54
642,11,23343864.78
643,,
644,,
645,,
646,,
647,,
648,,
649,,
650,,
651,,
652,,
653,,
654,15,111534249.6
655,42,125576236.7
656,92,261998355.3
657,208,462659161.6
658,215,471707987.6
659,,
660,4,4560645.568
661,8,17277390.82
662,78,198224948.1
663,39,67761988.79
664,51,96174158.33
665,68,125778065.4
666,18,34788659.02
667,,
668,,
669,,
670,,
671,,
672,,
673,,
674,,
675,,
676,12,22481859.64
677,76,157375046
678,61,142175053.9
679,168,408578144.1
680,190,422740421.2
681,126,270791959.1
682,49,106143487.7
683,28,43257155.9
684,11,43146994.9
685,7,9571857.784
686,46,64605342.39
687,66,155091049.3
688,125,271380996.6
689,50,80599149.38
690,,
691,,
692,,
693,,
694,,
695,,
696,,
697,,
698,,
699,6,11412687.71
700,160,344743903.5
701,220,550042883.2
702,140,306746400.8
703,107,296692575.4
704,80,188068723.8
705,23,46875799.72
706,3,11236524.52
707,73,180665489.5
708,72,157468467.7
709,51,102971705
710,52,129762994.6
711,15,48776903.47
712,17,33317219.42
713,,
714,,
715,,
716,,
717,,
718,,
719,,
720,,
721,,
722,,
723,16,59044309.18
724,58,154317622.7
725,73,234674599.5
726,145,402398845.3
727,87,200883149.9
728,45,102518814.6
729,,
730,9,18609085.14
731,48,111121698.2
732,33,78626298.8
733,64,184081788.5
734,61,135274071.4
735,,
736,,
737,,
738,,
739,,
740,,
741,,
742,,
743,,
744,,
745,,
746,,
747,,
748,,
749,,
750,,
751,,
752,,
753,,
754,16,56477086.97
755,24,61766633.02
756,76,157345882
757,177,393106015.2
758,,
759,,
760,,
761,,
762,,
763,,
764,,
765,,
766,,
767,,
768,,
769,,
770,,
771,,
772,,
773,,
774,,
775,,
776,,
777,,
778,14,31756814.02
779,,
780,2,2112331.4
781,,
782,,
